ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_24_0454
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m25.6s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Completed virtual/jpeg-62 (in 0m7.2s)
Pending 364/587, Fetching 4/353, Building 4/13, Retrying 1, [Time 05:04:27 | Elapsed 8m37.7s | Load 8.76 6.86 5.37]
Started virtual/chromeos-activate-date-1-r1 (logged in /tmp/chromeos-activate-date-1-r1-5J2JPS)
Completed chromeos-base/memento_softwareupdate-0.0.1-r68 (in 0m7.5s)
Pending 363/587, Fetching 4/353, Building 4/12, Retrying 1, [Time 05:04:27 | Elapsed 8m38.1s | Load 8.76 6.86 5.37]
Started dev-libs/confuse-2.7 (logged in /tmp/confuse-2.7-fcagkg)
Fetched chromeos-base/protofiles-0.0.1-r25 in 9.28s
Completed dev-libs/gmp-6.1.0 (in 0m7.6s)
Pending 362/587, Fetching 4/352, Building 4/12, Retrying 1, [Time 05:04:31 | Elapsed 8m42.1s | Load 8.7 6.88 5.39]
Started sys-fs/fuse-2.8.6-r6 (logged in /tmp/fuse-2.8.6-r6-RdgeY0)
Completed virtual/chromeos-activate-date-1-r1 (in 0m7.5s)
Pending 361/587, Fetching 4/352, Building 4/12, Retrying 1, [Time 05:04:34 | Elapsed 8m45.2s | Load 8.7 6.88 5.39]
Started chromeos-base/vpd-0.0.1-r83 (logged in /tmp/vpd-0.0.1-r83-Tht9nM)
Fetched sys-apps/findutils-4.4.2-r2 in 7.79s
Fetched dev-python/dpkt-1.8-r2 in 9.43s
Fetched media-libs/waffle-1.6.0-r6 in 9.28s
Completed dev-libs/confuse-2.7 (in 0m8.4s)
Pending 360/587, Fetching 4/349, Building 4/15, Retrying 1, [Time 05:04:36 | Elapsed 8m46.5s | Load 8.7 6.88 5.39]
Started net-libs/libpcap-1.5.3 (logged in /tmp/libpcap-1.5.3-h1c05b)
Fetched app-misc/utouch-evemu-1.0.5-r10 in 8.27s
Completed sys-fs/fuse-2.8.6-r6 (in 0m8.4s)
Pending 359/587, Fetching 4/348, Building 4/15, Retrying 1, [Time 05:04:40 | Elapsed 8m50.5s | Load 8.64 6.89 5.4]
Started media-libs/tiff-4.0.3-r6 (logged in /tmp/tiff-4.0.3-r6-o0Vt6G)
Completed chromeos-base/vpd-0.0.1-r83 (in 0m10.5s)
Pending 358/587, Fetching 4/348, Building 4/14, Retrying 1, [Time 05:04:45 | Elapsed 8m55.7s | Load 8.83 6.96 5.43]
Started dev-embedded/libftdi-1.0-r4 (logged in /tmp/libftdi-1.0-r4-h5QTZY)
Fetched app-arch/xz-utils-5.2.0 in 10.18s
Fetched net-misc/iputils-20121221-r2 in 11.70s
Fetched media-libs/libogg-1.3.0 in 10.93s
Fetched chromeos-base/chromeos-sshd-init-0.0.1-r6 in 11.96s
Completed net-libs/libpcap-1.5.3 (in 0m12.1s)
Pending 357/587, Fetching 4/344, Building 4/17, Retrying 1, [Time 05:04:48 | Elapsed 8m58.6s | Load 9.0 7.03 5.46]
Started dev-libs/libltdl-2.4.6 (logged in /tmp/libltdl-2.4.6-uslzon)
Completed media-libs/tiff-4.0.3-r6 (in 0m13.0s)
Pending 356/587, Fetching 4/344, Building 4/16, Retrying 1, [Time 05:04:53 | Elapsed 9m3.5s | Load 9.24 7.11 5.5]
Started sys-devel/automake-1.14.1 (logged in /tmp/automake-1.14.1-RFQYRd)
Completed dev-embedded/libftdi-1.0-r4 (in 0m10.9s)
Pending 355/587, Fetching 4/344, Building 4/15, Retrying 1, [Time 05:04:56 | Elapsed 9m6.6s | Load 9.24 7.11 5.5]
Started virtual/jpeg-0-r2 (logged in /tmp/jpeg-0-r2-6nBcb5)
Fetched sys-block/parted-3.1-r1 in 11.69s
Fetched dev-python/simplejson-3.6.5 in 11.25s
Fetched app-misc/jq-1.4-r1 in 12.65s
Completed dev-libs/libltdl-2.4.6 (in 0m11.3s)
Pending 354/587, Fetching 4/341, Building 4/17, Retrying 1, [Time 05:04:59 | Elapsed 9m9.9s | Load 9.3 7.16 5.52]
Started sys-apps/flashmap-0.3-r18 (logged in /tmp/flashmap-0.3-r18-xaIeT_)
Fetched chromeos-base/chromeos-firewall-init-0.0.1-r4 in 12.31s
Completed sys-devel/automake-1.14.1 (in 0m11.1s)
Pending 353/587, Fetching 4/340, Building 4/17, Retrying 1, [Time 05:05:04 | Elapsed 9m14.7s | Load 9.44 7.22 5.55]
Started chromeos-base/chromeos-ssh-testkeys-0.0.1-r2 (logged in /tmp/chromeos-ssh-testkeys-0.0.1-r2-StFlUK)
Completed virtual/jpeg-0-r2 (in 0m11.5s)
Pending 352/587, Fetching 4/340, Building 4/16, Retrying 1, [Time 05:05:07 | Elapsed 9m18.1s | Load 9.65 7.3 5.59]
Started chromeos-base/protofiles-0.0.1-r25 (logged in /tmp/protofiles-0.0.1-r25-3QZRwa)
Fetched sys-apps/mosys-1.2.03-r398 in 12.63s
Fetched media-gfx/sane-backends-1.0.25 in 11.92s
Completed sys-apps/flashmap-0.3-r18 (in 0m12.3s)
Pending 351/587, Fetching 4/338, Building 4/17, Retrying 1, [Time 05:05:11 | Elapsed 9m22.2s | Load 9.67 7.35 5.61]
Started dev-python/dpkt-1.8-r2 (logged in /tmp/dpkt-1.8-r2-q76wYW)
Fetched sys-devel/libtool-2.4.6 in 12.77s
Fetched net-dialup/lrzsz-0.12.20-r3 in 13.66s
Completed chromeos-base/protofiles-0.0.1-r25 (in 0m11.9s)
Still building chromeos-chrome-51.0.2686.0_rc-r1 (2m2.5s). Logs in /tmp/chromeos-chrome-51.0.2686.0_rc-r1-9JPw1B
Started sys-apps/mosys-1.2.03-r398 (logged in /tmp/mosys-1.2.03-r398-SuolVi)
Fetched dev-python/pyyaml-3.11 in 12.04s
Fetched chromeos-base/touch_firmware_test-0.0.1-r87 in 12.63s
Fetched dev-python/pyserial-2.7-r1 in 12.70s
Completed dev-python/dpkt-1.8-r2 (in 0m15.1s)
Pending 349/587, Fetching 4/333, Building 4/20, Retrying 1, [Time 05:05:26 | Elapsed 9m37.3s | Load 9.97 7.53 5.7]
Started media-libs/waffle-1.6.0-r6 (logged in /tmp/waffle-1.6.0-r6-T16_5y)
Fetched chromeos-base/power_manager-0.0.2-r1330 in 13.79s
Completed sys-apps/mosys-1.2.03-r398 (in 0m12.8s)
Pending 348/587, Fetching 4/332, Building 4/20, Retrying 1, [Time 05:05:32 | Elapsed 9m42.8s | Load 10.06 7.58 5.72]
Started sys-apps/findutils-4.4.2-r2 (logged in /tmp/findutils-4.4.2-r2-VzWbkJ)
Fetched sys-apps/mawk-1.3.4_p20100625 in 12.29s
Completed chromeos-base/chromeos-ssh-testkeys-0.0.1-r2 (in 0m30.8s)
Pending 347/587, Fetching 4/331, Building 4/20, Retrying 1, [Time 05:05:35 | Elapsed 9m45.4s | Load 10.06 7.58 5.72]
Started app-misc/utouch-evemu-1.0.5-r10 (logged in /tmp/utouch-evemu-1.0.5-r10-dg3oSB)
Fetched sys-apps/grep-2.21-r1 in 12.99s
Fetched sys-block/fio-2.2.10 in 13.07s
Completed media-libs/waffle-1.6.0-r6 (in 0m12.3s)
Pending 346/587, Fetching 4/329, Building 4/21, Retrying 1, [Time 05:05:39 | Elapsed 9m49.6s | Load 10.13 7.64 5.75]
Started net-misc/iputils-20121221-r2 (logged in /tmp/iputils-20121221-r2-YxYaCN)
Fetched chromeos-base/chromeos-base-0-r132 in 13.02s
Completed sys-apps/findutils-4.4.2-r2 (in 0m12.2s)
Pending 345/587, Fetching 4/328, Building 4/21, Retrying 1, [Time 05:05:44 | Elapsed 9m55.0s | Load 10.2 7.7 5.78]
Started app-arch/xz-utils-5.2.0 (logged in /tmp/xz-utils-5.2.0-HzninW)
Fetched app-shells/dash-0.5.5.1.7 in 12.21s
Completed app-misc/utouch-evemu-1.0.5-r10 (in 0m11.9s)
Pending 344/587, Fetching 4/327, Building 4/21, Retrying 1, [Time 05:05:47 | Elapsed 9m57.3s | Load 10.26 7.75 5.81]
Started chromeos-base/chromeos-sshd-init-0.0.1-r6 (logged in /tmp/chromeos-sshd-init-0.0.1-r6-j6WDeL)
Fetched sys-kernel/linux-firmware-0.0.1-r90 in 14.58s
Fetched net-dns/avahi-daemon-0.0.1-r4 in 13.57s
Completed net-misc/iputils-20121221-r2 (in 0m13.4s)
Pending 343/587, Fetching 4/325, Building 4/22, Retrying 1, [Time 05:05:52 | Elapsed 10m3.0s | Load 10.4 7.82 5.84]
Started media-libs/libogg-1.3.0 (logged in /tmp/libogg-1.3.0-s2HqdP)
Fetched dev-python/pexpect-3.3 in 12.37s
Completed app-arch/xz-utils-5.2.0 (in 0m12.6s)
Pending 342/587, Fetching 4/324, Building 4/22, Retrying 1, [Time 05:05:57 | Elapsed 10m7.7s | Load 10.45 7.87 5.87]
Started sys-devel/libtool-2.4.6 (logged in /tmp/libtool-2.4.6-k081eH)
Fetched sys-devel/binutils-config-3-r3 in 11.49s
Completed chromeos-base/chromeos-sshd-init-0.0.1-r6 (in 0m12.3s)
Pending 341/587, Fetching 4/323, Building 4/22, Retrying 1, [Time 05:05:59 | Elapsed 10m9.5s | Load 10.45 7.87 5.87]
Started media-gfx/sane-backends-1.0.25 (logged in /tmp/sane-backends-1.0.25-xgRASG)
Fetched media-sound/gsm-1.0.13 in 12.19s
Completed media-libs/libogg-1.3.0 (in 0m11.4s)
Pending 340/587, Fetching 4/322, Building 4/22, Retrying 1, [Time 05:06:04 | Elapsed 10m14.4s | Load 10.34 7.89 5.89]
Started sys-block/parted-3.1-r1 (logged in /tmp/parted-3.1-r1-hIc84_)
Fetched dev-libs/libtasn1-2.4 in 13.32s
Fetched dev-libs/elfutils-0.160 in 14.03s
Completed sys-devel/libtool-2.4.6 (in 0m12.9s)
Pending 339/587, Fetching 4/320, Building 4/23, Retrying 1, [Time 05:06:10 | Elapsed 10m20.5s | Load 10.31 7.93 5.91]
Started app-misc/jq-1.4-r1 (logged in /tmp/jq-1.4-r1-xPXHLE)
Fetched sci-libs/fftw-3.2.2 in 14.90s
Fetched sys-fs/mtools-4.0.15 in 13.69s
Fetched media-libs/libvorbis-1.3.3 in 12.41s
Completed sys-block/parted-3.1-r1 (in 0m13.5s)
Pending 338/587, Fetching 4/317, Building 4/25, Retrying 1, [Time 05:06:17 | Elapsed 10m27.9s | Load 10.81 8.11 5.99]
Started dev-python/simplejson-3.6.5 (logged in /tmp/simplejson-3.6.5-szsVvh)
Fetched dev-libs/nettle-2.7.1 in 14.35s
Completed app-misc/jq-1.4-r1 (in 0m12.2s)
Pending 337/587, Fetching 4/316, Building 4/25, Retrying 1, [Time 05:06:22 | Elapsed 10m32.7s | Load 10.59 8.11 6.0]
Started chromeos-base/chromeos-firewall-init-0.0.1-r4 (logged in /tmp/chromeos-firewall-init-0.0.1-r4-9qLVTi)
Fetched x11-proto/fixesproto-5.0 in 11.32s
Completed media-gfx/sane-backends-1.0.25 (in 0m26.9s)
Pending 336/587, Fetching 4/315, Building 4/25, Retrying 1, [Time 05:06:26 | Elapsed 10m36.5s | Load 10.59 8.11 6.0]
Started net-dialup/lrzsz-0.12.20-r3 (logged in /tmp/lrzsz-0.12.20-r3-8qtKOS)
Fetched chromeos-base/firewalld-0.0.1-r853 in 9.78s
Completed chromeos-base/chromeos-chrome-51.0.2686.0_rc-r1 (in 3m9.6s)
Pending 335/587, Fetching 4/314, Building 4/25, Retrying 1, [Time 05:06:26 | Elapsed 10m37.2s | Load 10.22 8.08 6.0]
Started dev-python/pyyaml-3.11 (logged in /tmp/pyyaml-3.11-BQwZAu)
Fetched dev-python/psutil-2.2.1 in 9.77s
Completed dev-python/simplejson-3.6.5 (in 0m9.9s)
Pending 334/587, Fetching 4/313, Building 4/25, Retrying 1, [Time 05:06:27 | Elapsed 10m37.8s | Load 10.22 8.08 6.0]
Started chromeos-base/touch_firmware_test-0.0.1-r87 (logged in /tmp/touch_firmware_test-0.0.1-r87-lpSR3x)
Fetched chromeos-base/chromeos-auth-config-0.0.1-r7 in 7.10s
Completed chromeos-base/chromeos-firewall-init-0.0.1-r4 (in 0m7.5s)
Pending 333/587, Fetching 4/312, Building 4/25, Retrying 1, [Time 05:06:29 | Elapsed 10m40.2s | Load 10.22 8.08 6.0]
Started dev-python/pyserial-2.7-r1 (logged in /tmp/pyserial-2.7-r1-vBI_6S)
Fetched chromeos-base/regions-0.0.1-r686 in 7.69s
Fetched dev-python/jsonrpclib-0_pre20110820-r1 in 8.48s
Completed net-dialup/lrzsz-0.12.20-r3 (in 0m9.0s)
Pending 332/587, Fetching 4/310, Building 4/26, Retrying 1, [Time 05:06:35 | Elapsed 10m45.4s | Load 10.2 8.11 6.02]
Started dev-python/jsonrpclib-0_pre20110820-r1 (logged in /tmp/jsonrpclib-0_pre20110820-r1-q7ejKF)
Completed dev-python/pyyaml-3.11 (in 0m8.5s)
Pending 331/587, Fetching 4/310, Building 4/25, Retrying 1, [Time 05:06:35 | Elapsed 10m45.7s | Load 10.2 8.11 6.02]
Started chromeos-base/power_manager-0.0.2-r1330 (logged in /tmp/power_manager-0.0.2-r1330-pae4Zf)
Fetched virtual/chromeos-firewall-1-r1 in 8.43s
Fetched sys-apps/memtester-4.2.2 in 8.12s
Completed chromeos-base/touch_firmware_test-0.0.1-r87 (in 0m9.3s)
Pending 330/587, Fetching 4/308, Building 4/26, Retrying 1, [Time 05:06:36 | Elapsed 10m47.1s | Load 10.03 8.11 6.03]
Started sys-apps/mawk-1.3.4_p20100625 (logged in /tmp/mawk-1.3.4_p20100625-mqvThA)
Completed dev-python/pyserial-2.7-r1 (in 0m8.8s)
Pending 329/587, Fetching 4/308, Building 4/25, Retrying 1, [Time 05:06:38 | Elapsed 10m49.0s | Load 10.03 8.11 6.03]
Started sys-apps/grep-2.21-r1 (logged in /tmp/grep-2.21-r1-h9w4Tn)
Fetched dev-cpp/gflags-2.0 in 8.51s
Fetched sys-apps/pv-1.3.4 in 8.53s
Fetched virtual/modutils-0 in 8.48s
Completed sys-apps/mawk-1.3.4_p20100625 (in 0m8.2s)
Pending 328/587, Fetching 4/305, Building 4/27, Retrying 1, [Time 05:06:45 | Elapsed 10m55.3s | Load 9.87 8.1 6.04]
Started sys-block/fio-2.2.10 (logged in /tmp/fio-2.2.10-kjj7Dj)
Fetched app-admin/rsyslog-5.8.11-r1 in 8.97s
Completed dev-python/jsonrpclib-0_pre20110820-r1 (in 0m10.6s)
Pending 327/587, Fetching 4/304, Building 4/27, Retrying 1, [Time 05:06:45 | Elapsed 10m56.0s | Load 9.87 8.1 6.04]
Started chromeos-base/chromeos-base-0-r132 (logged in /tmp/chromeos-base-0-r132-rhKbpB)
Completed sys-apps/grep-2.21-r1 (in 0m8.0s)
Pending 326/587, Fetching 4/304, Building 4/26, Retrying 1, [Time 05:06:46 | Elapsed 10m57.0s | Load 9.72 8.1 6.05]
Started app-shells/dash-0.5.5.1.7 (logged in /tmp/dash-0.5.5.1.7-fl_Roq)
Fetched x11-libs/libICE-1.0.7 in 8.41s
Fetched sys-apps/usbutils-007-r1 in 8.04s
Completed chromeos-base/power_manager-0.0.2-r1330 (in 0m17.0s)
Pending 325/587, Fetching 4/302, Building 4/27, Retrying 1, [Time 05:06:52 | Elapsed 11m2.7s | Load 9.5 8.08 6.06]
Started sys-kernel/linux-firmware-0.0.1-r90 (logged in /tmp/linux-firmware-0.0.1-r90-p3z5n7)
Fetched net-misc/tlsdate-0.0.5-r42 in 9.27s
Completed sys-block/fio-2.2.10 (in 0m8.2s)
Pending 324/587, Fetching 4/301, Building 4/27, Retrying 1, [Time 05:06:53 | Elapsed 11m3.5s | Load 9.5 8.08 6.06]
Started net-dns/avahi-daemon-0.0.1-r4 (logged in /tmp/avahi-daemon-0.0.1-r4-EOJSX6)
Fetched sys-auth/pam_pwdfile-0.99-r2 in 8.58s
Completed app-shells/dash-0.5.5.1.7 (in 0m8.8s)
Pending 323/587, Fetching 4/300, Building 4/27, Retrying 1, [Time 05:06:55 | Elapsed 11m5.8s | Load 9.5 8.08 6.06]
Started dev-python/pexpect-3.3 (logged in /tmp/pexpect-3.3-epe9jL)
Fetched chromeos-base/dev-install-0.0.1-r817 in 8.44s
Fetched x11-libs/libXext-1.3.2 in 8.93s
Fetched dev-python/pyusb-1.0.0_beta1 in 8.87s
Completed net-dns/avahi-daemon-0.0.1-r4 (in 0m8.6s)
Pending 322/587, Fetching 4/297, Building 4/29, Retrying 1, [Time 05:07:01 | Elapsed 11m12.1s | Load 9.49 8.13 6.1]
Started virtual/chromeos-firewall-1-r1 (logged in /tmp/chromeos-firewall-1-r1-L6AX0E)
Fetched virtual/chromeos-interface-1-r5 in 8.06s
Completed sys-kernel/linux-firmware-0.0.1-r90 (in 0m10.0s)
Pending 321/587, Fetching 4/296, Building 4/29, Retrying 1, [Time 05:07:02 | Elapsed 11m12.7s | Load 9.49 8.13 6.1]
Started sys-devel/binutils-config-3-r3 (logged in /tmp/binutils-config-3-r3-5kh6R7)
Completed dev-python/pexpect-3.3 (in 0m8.0s)
Pending 320/587, Fetching 4/296, Building 4/28, Retrying 1, [Time 05:07:03 | Elapsed 11m13.8s | Load 9.49 8.13 6.1]
Started media-sound/gsm-1.0.13 (logged in /tmp/gsm-1.0.13-fHYDUP)
Fetched dev-libs/popt-1.16-r1 in 7.81s
Fetched app-eselect/eselect-vi-1.1.9 in 7.36s
Fetched app-misc/pax-utils-1.0.3 in 7.53s
Completed sys-devel/binutils-config-3-r3 (in 0m7.0s)
Pending 319/587, Fetching 4/293, Building 4/30, Retrying 1, [Time 05:07:09 | Elapsed 11m19.7s | Load 9.45 8.14 6.11]
Started dev-libs/libtasn1-2.4 (logged in /tmp/libtasn1-2.4-KtFY8b)
Completed virtual/chromeos-firewall-1-r1 (in 0m7.9s)
Pending 318/587, Fetching 4/293, Building 4/29, Retrying 1, [Time 05:07:09 | Elapsed 11m19.9s | Load 9.45 8.14 6.11]
Started dev-libs/elfutils-0.160 (logged in /tmp/elfutils-0.160-btMvan)
Fetched sys-apps/sandbox-2.6-r1 in 7.63s
Completed media-sound/gsm-1.0.13 (in 0m7.8s)
Pending 317/587, Fetching 4/292, Building 4/29, Retrying 1, [Time 05:07:11 | Elapsed 11m21.6s | Load 9.45 8.14 6.11]
Started media-libs/libvorbis-1.3.3 (logged in /tmp/libvorbis-1.3.3-xx1J3K)
Fetched virtual/chromeos-bsp-1-r2 in 7.78s
Fetched dev-python/py-1.4.20 in 8.11s
Completed dev-libs/libtasn1-2.4 (in 0m7.6s)
Pending 316/587, Fetching 4/290, Building 4/30, Retrying 1, [Time 05:07:17 | Elapsed 11m27.3s | Load 9.23 8.14 6.13]
Started sci-libs/fftw-3.2.2 (logged in /tmp/fftw-3.2.2-oI6rH1)
Fetched chromeos-base/permission_broker-0.0.1-r1467 in 8.00s
Completed media-libs/libvorbis-1.3.3 (in 0m7.5s)
Pending 315/587, Fetching 4/289, Building 4/29, Retrying 1, [Time 05:07:18 | Elapsed 11m29.1s | Load 9.23 8.14 6.13]
Started sys-fs/mtools-4.0.15 (logged in /tmp/mtools-4.0.15-QUq3z_)
Completed dev-libs/elfutils-0.160 (in 0m9.9s)
Pending 314/587, Fetching 4/289, Building 4/28, Retrying 1, [Time 05:07:19 | Elapsed 11m29.8s | Load 9.23 8.14 6.13]
Started dev-libs/nettle-2.7.1 (logged in /tmp/nettle-2.7.1-hP6C4a)
Fetched sys-devel/binutils-2.25.51-r56 in 10.39s
Fetched media-sound/sox-14.3.2-r1 in 8.74s
Fetched chromeos-base/audiotest-0.0.1-r12 in 9.78s
Fetched dev-util/perf-3.18-r2 in 9.76s
Completed sys-fs/mtools-4.0.15 (in 0m9.2s)
Pending 313/587, Fetching 4/285, Building 4/30, Retrying 1, [Time 05:07:27 | Elapsed 11m38.3s | Load 9.26 8.18 6.17]
Started x11-proto/fixesproto-5.0 (logged in /tmp/fixesproto-5.0-NhLFGc)
Completed dev-libs/nettle-2.7.1 (in 0m8.9s)
Pending 312/587, Fetching 4/285, Building 4/29, Retrying 1, [Time 05:07:28 | Elapsed 11m38.7s | Load 9.26 8.18 6.17]
Started chromeos-base/regions-0.0.1-r686 (logged in /tmp/regions-0.0.1-r686-xiI608)
Completed sci-libs/fftw-3.2.2 (in 0m11.5s)
Pending 311/587, Fetching 4/285, Building 4/29, Retrying 1, [Time 05:07:28 | Elapsed 11m38.8s | Load 9.26 8.18 6.17]
Started chromeos-base/firewalld-0.0.1-r853 (logged in /tmp/firewalld-0.0.1-r853-IO4aGO)
Fetched sys-boot/syslinux-3.83-r6 in 8.68s
Fetched virtual/chromeos-regions-1 in 8.59s
Fetched chromeos-base/telemetry-0.0.1-r6 in 0.20s
Completed chromeos-base/chromeos-base-0-r132 (in 0m46.9s)
Pending 310/587, Fetching 4/282, Building 4/29, Retrying 1, [Time 05:07:32 | Elapsed 11m42.9s | Load 9.16 8.18 6.18]
Started dev-python/psutil-2.2.1 (logged in /tmp/psutil-2.2.1-HXtTwn)
Fetched virtual/chromeos-auth-config-1-r0 in 8.19s
Fetched net-libs/gnutls-2.12.23-r6 in 8.48s
Fetched x11-libs/libXfixes-5.0.1 in 7.39s
Completed chromeos-base/regions-0.0.1-r686 (in 0m8.0s)
Pending 309/587, Fetching 4/279, Building 4/30, Retrying 1, [Time 05:07:36 | Elapsed 11m46.7s | Load 9.16 8.18 6.18]
Started chromeos-base/chromeos-auth-config-0.0.1-r7 (logged in /tmp/chromeos-auth-config-0.0.1-r7-fnaPJN)
Completed chromeos-base/firewalld-0.0.1-r853 (in 0m8.7s)
Pending 308/587, Fetching 4/279, Building 4/30, Retrying 1, [Time 05:07:37 | Elapsed 11m47.5s | Load 9.07 8.18 6.19]
Started media-sound/sox-14.3.2-r1 (logged in /tmp/sox-14.3.2-r1-Rhac8V)
Completed x11-proto/fixesproto-5.0 (in 0m9.7s)
Pending 307/587, Fetching 4/279, Building 4/30, Retrying 1, [Time 05:07:37 | Elapsed 11m48.0s | Load 9.07 8.18 6.19]
Started chromeos-base/permission_broker-0.0.1-r1467 (logged in /tmp/permission_broker-0.0.1-r1467-t0SeJa)
Fetched chromeos-base/autotest-client-0.0.1-r2 in 9.64s
Completed dev-python/psutil-2.2.1 (in 0m8.5s)
Pending 306/587, Fetching 4/278, Building 4/31, Retrying 1, [Time 05:07:41 | Elapsed 11m51.4s | Load 9.07 8.18 6.19]
Started chromeos-base/audiotest-0.0.1-r12 (logged in /tmp/audiotest-0.0.1-r12-76O1pV)
Fetched dev-python/netifaces-0.8 in 8.79s
Fetched app-benchmarks/lmbench-3.0_alpha9-r1 in 8.39s
Completed chromeos-base/chromeos-auth-config-0.0.1-r7 (in 0m8.3s)
Pending 305/587, Fetching 4/276, Building 4/33, Retrying 1, [Time 05:07:44 | Elapsed 11m55.0s | Load 9.14 8.21 6.21]
Started sys-apps/memtester-4.2.2 (logged in /tmp/memtester-4.2.2-jMvFQY)
Fetched net-misc/iperf-2.0.5-r2 in 8.44s
Completed media-sound/sox-14.3.2-r1 (in 0m9.8s)
Pending 304/587, Fetching 4/275, Building 4/33, Retrying 1, [Time 05:07:46 | Elapsed 11m57.2s | Load 8.97 8.19 6.21]
Started dev-cpp/gflags-2.0 (logged in /tmp/gflags-2.0-gmh8mn)
Fetched app-arch/sharutils-4.14-r1 in 8.39s
Completed chromeos-base/audiotest-0.0.1-r12 (in 0m9.0s)
Pending 303/587, Fetching 4/274, Building 4/33, Retrying 1, [Time 05:07:50 | Elapsed 12m0.4s | Load 8.97 8.19 6.21]
Started sys-apps/pv-1.3.4 (logged in /tmp/pv-1.3.4-iYBRJq)
Fetched sys-process/psmisc-22.20 in 7.85s
Completed sys-apps/memtester-4.2.2 (in 0m8.1s)
Pending 302/587, Fetching 4/273, Building 4/33, Retrying 1, [Time 05:07:52 | Elapsed 12m3.1s | Load 8.65 8.14 6.21]
Started virtual/modutils-0 (logged in /tmp/modutils-0-aKcwE9)
Fetched sys-process/time-1.7-r1 in 7.96s
Fetched net-misc/dhcp-4.2.2-r3 in 10.56s
Completed chromeos-base/permission_broker-0.0.1-r1467 (in 0m16.6s)
Pending 301/587, Fetching 4/271, Building 4/34, Retrying 1, [Time 05:07:54 | Elapsed 12m4.7s | Load 8.65 8.14 6.21]
Started dev-util/perf-3.18-r2 (logged in /tmp/perf-3.18-r2-1rtY7A)
Completed dev-cpp/gflags-2.0 (in 0m8.3s)
Pending 300/587, Fetching 4/271, Building 4/33, Retrying 1, [Time 05:07:55 | Elapsed 12m5.5s | Load 8.65 8.14 6.21]
Started app-admin/rsyslog-5.8.11-r1 (logged in /tmp/rsyslog-5.8.11-r1-m2NPiC)
Fetched net-analyzer/netperf-2.4.4-r1 in 8.25s
Completed sys-apps/pv-1.3.4 (in 0m7.9s)
Pending 299/587, Fetching 4/270, Building 4/33, Retrying 1, [Time 05:07:57 | Elapsed 12m8.3s | Load 8.68 8.15 6.22]
Started sys-boot/syslinux-3.83-r6 (logged in /tmp/syslinux-3.83-r6-KIiEK2)
Fetched net-dialup/minicom-2.7 in 8.21s
Completed virtual/modutils-0 (in 0m7.9s)
Pending 298/587, Fetching 4/269, Building 4/33, Retrying 1, [Time 05:08:00 | Elapsed 12m11.0s | Load 8.68 8.15 6.22]
Started x11-libs/libICE-1.0.7 (logged in /tmp/libICE-1.0.7-PgOmbS)
Fetched dev-cpp/gtest-1.7.0 in 8.75s
Fetched sys-apps/kbd-1.15.5-r1 in 8.65s
Completed dev-util/perf-3.18-r2 (in 0m9.8s)
Pending 297/587, Fetching 4/267, Building 4/34, Retrying 1, [Time 05:08:04 | Elapsed 12m14.5s | Load 8.62 8.15 6.23]
Started sys-devel/binutils-2.25.51-r56 (logged in /tmp/binutils-2.25.51-r56-Ova1uy)
Fetched dev-python/python-uinput-0.10.2-r1 in 7.97s
Completed app-admin/rsyslog-5.8.11-r1 (in 0m10.7s)
Pending 296/587, Fetching 4/266, Building 4/34, Retrying 1, [Time 05:08:05 | Elapsed 12m16.2s | Load 8.62 8.15 6.23]
Started net-misc/tlsdate-0.0.5-r42 (logged in /tmp/tlsdate-0.0.5-r42-NUGx_R)
Completed sys-boot/syslinux-3.83-r6 (in 0m8.2s)
Pending 295/587, Fetching 4/266, Building 4/33, Retrying 1, [Time 05:08:06 | Elapsed 12m16.4s | Load 8.62 8.15 6.23]
Started virtual/chromeos-bsp-1-r2 (logged in /tmp/chromeos-bsp-1-r2-lbFQrJ)
Fetched chromeos-base/avtest_label_detect-0.0.1-r1470 in 8.58s
Fetched net-misc/htpdate-1.0.4-r6 in 8.34s
Completed x11-libs/libICE-1.0.7 (in 0m9.7s)
Pending 294/587, Fetching 4/264, Building 4/34, Retrying 1, [Time 05:08:10 | Elapsed 12m20.7s | Load 8.49 8.13 6.23]
Started virtual/chromeos-regions-1 (logged in /tmp/chromeos-regions-1-ix2qtJ)
Fetched app-misc/figlet-2.2.5 in 10.44s
Fetched chromeos-base/quipper-0.0.1-r1060 in 8.78s
