ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_25_1651
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m26.0s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Fetched x11-libs/libva-1.6.1-r1 in 7.62s
Fetched net-misc/modemmanager-next-1.5.0-r263 in 8.20s
Completed sys-apps/libtsm-3 (in 0m5.4s)
Pending 456/587, Fetching 4/445, Building 4/16, [Time 16:57:35 | Elapsed 4m38.4s | Load 7.22 4.06 1.74]
Started app-shells/bash-4.2_p48-r1 (logged in /tmp/bash-4.2_p48-r1-07laqy)
Completed dev-libs/libp11-0.2.8-r3 (in 0m5.5s)
Pending 455/587, Fetching 4/445, Building 4/16, [Time 16:57:36 | Elapsed 4m39.3s | Load 7.22 4.06 1.74]
Started net-libs/libnfnetlink-1.0.1 (logged in /tmp/libnfnetlink-1.0.1-Orcmnq)
Completed chromeos-base/bootcomplete-login-0.0.1-r3 (in 0m5.3s)
Pending 454/587, Fetching 4/445, Building 4/16, [Time 16:57:37 | Elapsed 4m40.0s | Load 7.22 4.06 1.74]
Started sys-process/lsof-4.85-r2 (logged in /tmp/lsof-4.85-r2-ivSAIp)
Fetched chromeos-base/libevdev-0.0.1-r61 in 6.86s
Completed net-libs/libmbim-1.13.0-r29 (in 0m6.7s)
Pending 453/587, Fetching 4/444, Building 4/17, [Time 16:57:39 | Elapsed 4m42.7s | Load 6.97 4.06 1.75]
Started net-misc/modemmanager-classic-interfaces-0.0.1-r1 (logged in /tmp/modemmanager-classic-interfaces-0.0.1-r1-vlrCZQ)
Fetched virtual/pkgconfig-0-r1 in 6.93s
Fetched sys-apps/file-5.22 in 7.63s
Completed app-shells/bash-4.2_p48-r1 (in 0m6.7s)
Pending 452/587, Fetching 4/442, Building 4/18, [Time 16:57:42 | Elapsed 4m45.1s | Load 6.97 4.06 1.75]
Started dev-libs/pkcs11-helper-1.07 (logged in /tmp/pkcs11-helper-1.07-clx1AT)
Completed sys-process/lsof-4.85-r2 (in 0m6.4s)
Pending 451/587, Fetching 4/442, Building 4/17, [Time 16:57:43 | Elapsed 4m46.4s | Load 6.97 4.06 1.75]
Started x11-libs/pixman-0.32.4 (logged in /tmp/pixman-0.32.4-0HxTWX)
Completed net-libs/libnfnetlink-1.0.1 (in 0m7.3s)
Pending 450/587, Fetching 4/442, Building 4/16, [Time 16:57:43 | Elapsed 4m46.6s | Load 6.97 4.06 1.75]
Started dev-libs/engine_pkcs11-0.1.8-r1 (logged in /tmp/engine_pkcs11-0.1.8-r1-rWIeRw)
Fetched chromeos-base/common-assets-0.0.1-r35 in 19.15s
Fetched net-dns/c-ares-1.7.5-r1 in 7.47s
Completed net-misc/modemmanager-classic-interfaces-0.0.1-r1 (in 0m6.2s)
Pending 449/587, Fetching 4/440, Building 4/17, [Time 16:57:45 | Elapsed 4m48.9s | Load 7.05 4.13 1.78]
Started chromeos-base/common-assets-0.0.1-r35 (logged in /tmp/common-assets-0.0.1-r35-lBCokN)
Fetched dev-libs/jsoncpp-0.6.0_rc2 in 7.89s
Completed dev-libs/pkcs11-helper-1.07 (in 0m7.1s)
Pending 448/587, Fetching 4/439, Building 4/17, [Time 16:57:49 | Elapsed 4m52.2s | Load 7.05 4.13 1.78]
Started dev-util/shunit2-2.1.6 (logged in /tmp/shunit2-2.1.6-RI8ZRK)
Fetched chromeos-base/gestures-conf-0.0.1-r55 in 8.43s
Completed dev-libs/engine_pkcs11-0.1.8-r1 (in 0m8.3s)
Pending 447/587, Fetching 4/438, Building 4/17, [Time 16:57:52 | Elapsed 4m54.9s | Load 7.29 4.23 1.83]
Started chromeos-base/tty-0.0.1-r7 (logged in /tmp/tty-0.0.1-r7-vrDn1M)
Completed x11-libs/pixman-0.32.4 (in 0m8.7s)
Pending 446/587, Fetching 4/438, Building 4/16, [Time 16:57:52 | Elapsed 4m55.1s | Load 7.29 4.23 1.83]
Started sys-auth/nss-mdns-0.10-r2 (logged in /tmp/nss-mdns-0.10-r2-lxxw1T)
Fetched net-libs/libnetfilter_queue-1.0.1 in 8.07s
Fetched net-misc/dhcpcd-6.8.2-r15 in 9.69s
Completed dev-util/shunit2-2.1.6 (in 0m8.6s)
Pending 445/587, Fetching 4/436, Building 4/17, [Time 16:57:57 | Elapsed 5m0.8s | Load 7.58 4.34 1.87]
Started sys-apps/chvt-0.0.1-r1 (logged in /tmp/chvt-0.0.1-r1-sX9_CN)
Fetched x11-libs/cairo-1.12.12-r3 in 9.43s
Fetched net-misc/openvpn-2.3.2-r2 in 9.69s
Completed chromeos-base/tty-0.0.1-r7 (in 0m7.8s)
Pending 444/587, Fetching 4/434, Building 4/18, [Time 16:57:59 | Elapsed 5m2.7s | Load 7.62 4.4 1.91]
Started chromeos-base/swap-init-0.0.1-r3 (logged in /tmp/swap-init-0.0.1-r3-3Y2YWs)
Fetched net-wireless/wpa_supplicant-0.0.1-r4 in 8.14s
Completed sys-auth/nss-mdns-0.10-r2 (in 0m9.0s)
Pending 443/587, Fetching 4/433, Building 4/18, [Time 16:58:01 | Elapsed 5m4.1s | Load 7.62 4.4 1.91]
Started sys-apps/frecon-0.0.1-r86 (logged in /tmp/frecon-0.0.1-r86-zi_FUv)
Fetched virtual/modemmanager-1-r4 in 8.52s
Completed chromeos-base/common-assets-0.0.1-r35 (in 0m17.8s)
Pending 442/587, Fetching 4/432, Building 4/17, [Time 16:58:03 | Elapsed 5m6.7s | Load 7.62 4.4 1.91]
Started virtual/chromeos-bootcomplete-1-r1 (logged in /tmp/chromeos-bootcomplete-1-r1-wqIAFC)
Completed sys-apps/chvt-0.0.1-r1 (in 0m6.3s)
Pending 441/587, Fetching 4/432, Building 4/16, [Time 16:58:04 | Elapsed 5m7.1s | Load 7.62 4.4 1.91]
Started net-misc/modemmanager-next-1.5.0-r263 (logged in /tmp/modemmanager-next-1.5.0-r263-PaBrhZ)
Fetched chromeos-base/nsswitch-0.0.1-r1 in 7.60s
Completed chromeos-base/swap-init-0.0.1-r3 (in 0m6.6s)
Pending 440/587, Fetching 4/431, Building 4/16, [Time 16:58:06 | Elapsed 5m9.4s | Load 7.65 4.46 1.94]
Started x11-libs/libva-1.6.1-r1 (logged in /tmp/libva-1.6.1-r1-ceIb33)
Fetched app-editors/nano-2.4.2 in 0.34s
Fetched chromeos-base/chromeos-init-0.0.25-r2267 in 7.39s
Completed sys-apps/frecon-0.0.1-r86 (in 0m6.6s)
Pending 439/587, Fetching 4/429, Building 4/15, [Time 16:58:07 | Elapsed 5m10.7s | Load 7.65 4.46 1.94]
Started chromeos-base/libevdev-0.0.1-r61 (logged in /tmp/libevdev-0.0.1-r61-Vr0z_O)
Fetched dev-libs/libxml2-2.9.2-r1 in 7.41s
Fetched net-libs/libmnl-1.0.3-r2 in 6.98s
Completed virtual/chromeos-bootcomplete-1-r1 (in 0m6.8s)
Pending 438/587, Fetching 4/427, Building 4/17, [Time 16:58:10 | Elapsed 5m13.5s | Load 7.75 4.53 1.98]
Started chromeos-base/chromeos-init-0.0.25-r2267 (logged in /tmp/chromeos-init-0.0.25-r2267-UPJoBp)
Completed x11-libs/libva-1.6.1-r1 (in 0m7.7s)
Pending 437/587, Fetching 4/427, Building 4/16, [Time 16:58:14 | Elapsed 5m17.0s | Load 7.75 4.53 1.98]
Started x11-libs/cairo-1.12.12-r3 (logged in /tmp/cairo-1.12.12-r3-ZVyBYR)
Fetched chromeos-base/gestures-0.0.1-r526 in 8.18s
Fetched chromeos-base/shill-0.0.3-r5 in 7.79s
Completed chromeos-base/libevdev-0.0.1-r61 (in 0m7.6s)
Pending 436/587, Fetching 4/425, Building 4/15, [Time 16:58:15 | Elapsed 5m18.3s | Load 7.93 4.62 2.02]
Started sys-apps/file-5.22 (logged in /tmp/file-5.22-DiofHv)
Fetched sys-apps/coreutils-8.24 in 8.59s
Fetched sys-apps/shadow-4.2.1-r1 in 7.39s
Completed net-misc/modemmanager-next-1.5.0-r263 (in 0m14.9s)
Pending 435/587, Fetching 4/423, Building 4/17, [Time 16:58:19 | Elapsed 5m22.0s | Load 7.93 4.62 2.02]
Started virtual/modemmanager-1-r4 (logged in /tmp/modemmanager-1-r4-9OGp2B)
Completed x11-libs/cairo-1.12.12-r3 (in 0m7.5s)
Pending 434/587, Fetching 4/423, Building 4/16, [Time 16:58:21 | Elapsed 5m24.5s | Load 7.94 4.68 2.05]
Started virtual/pkgconfig-0-r1 (logged in /tmp/pkgconfig-0-r1-kpF0Z4)
Fetched media-libs/libjpeg-turbo-1.4.0 in 7.50s
Fetched dev-python/six-1.10.0 in 7.53s
Fetched virtual/mta-0 in 6.85s
Completed sys-apps/file-5.22 (in 0m8.4s)
Pending 433/587, Fetching 4/420, Building 4/18, [Time 16:58:23 | Elapsed 5m26.7s | Load 7.94 4.68 2.05]
Started net-dns/c-ares-1.7.5-r1 (logged in /tmp/c-ares-1.7.5-r1-QVLV4d)
Completed virtual/modemmanager-1-r4 (in 0m5.3s)
Pending 432/587, Fetching 4/420, Building 4/17, [Time 16:58:24 | Elapsed 5m27.4s | Load 7.94 4.68 2.05]
Started dev-libs/jsoncpp-0.6.0_rc2 (logged in /tmp/jsoncpp-0.6.0_rc2-_X8q1T)
Completed chromeos-base/chromeos-init-0.0.25-r2267 (in 0m14.2s)
Pending 431/587, Fetching 4/420, Building 4/16, [Time 16:58:24 | Elapsed 5m27.6s | Load 7.94 4.74 2.09]
Started net-libs/libnetfilter_queue-1.0.1 (logged in /tmp/libnetfilter_queue-1.0.1-vc3MsU)
Fetched sys-libs/e2fsprogs-libs-1.42.12 in 7.47s
Completed virtual/pkgconfig-0-r1 (in 0m7.0s)
Pending 430/587, Fetching 4/419, Building 4/17, [Time 16:58:28 | Elapsed 5m31.5s | Load 7.94 4.74 2.09]
Started chromeos-base/gestures-conf-0.0.1-r55 (logged in /tmp/gestures-conf-0.0.1-r55-sxpNzS)
Fetched sys-apps/iproute2-4.2.0-r1 in 6.99s
Completed net-dns/c-ares-1.7.5-r1 (in 0m6.4s)
Pending 429/587, Fetching 4/418, Building 4/16, [Time 16:58:30 | Elapsed 5m33.2s | Load 8.03 4.81 2.12]
Started chromeos-base/nsswitch-0.0.1-r1 (logged in /tmp/nsswitch-0.0.1-r1-4z0aV1)
Fetched virtual/editor-0 in 7.92s
Fetched dev-python/pygobject-2.18.0-r7 in 7.61s
Completed dev-libs/jsoncpp-0.6.0_rc2 (in 0m6.9s)
Pending 428/587, Fetching 4/416, Building 4/16, [Time 16:58:31 | Elapsed 5m34.2s | Load 8.03 4.81 2.12]
Started net-wireless/wpa_supplicant-0.0.1-r4 (logged in /tmp/wpa_supplicant-0.0.1-r4-3Jv2yC)
Fetched app-arch/gzip-1.5 in 7.02s
Completed net-libs/libnetfilter_queue-1.0.1 (in 0m7.6s)
Pending 427/587, Fetching 4/415, Building 4/16, [Time 16:58:32 | Elapsed 5m35.2s | Load 8.03 4.81 2.12]
Started net-misc/openvpn-2.3.2-r2 (logged in /tmp/openvpn-2.3.2-r2-9svLOK)
Completed chromeos-base/gestures-conf-0.0.1-r55 (in 0m7.6s)
Pending 426/587, Fetching 4/415, Building 4/16, [Time 16:58:36 | Elapsed 5m39.1s | Load 7.95 4.84 2.15]
Started net-misc/dhcpcd-6.8.2-r15 (logged in /tmp/dhcpcd-6.8.2-r15-EboEUL)
Completed chromeos-base/nsswitch-0.0.1-r1 (in 0m6.9s)
Pending 425/587, Fetching 4/415, Building 4/15, [Time 16:58:37 | Elapsed 5m40.1s | Load 7.95 4.84 2.15]
Started dev-libs/libxml2-2.9.2-r1 (logged in /tmp/libxml2-2.9.2-r1-m27AO6)
Fetched dev-libs/libusb-compat-0.1.5-r3 in 7.19s
Fetched net-dns/dnsmasq-2.72-r4 in 8.67s
Fetched dev-python/packaging-16.0 in 7.85s
Fetched sys-fs/e2fsprogs-1.42.12 in 7.70s
Completed dev-libs/libxml2-2.9.2-r1 (in 0m8.5s)
Pending 424/587, Fetching 4/411, Building 4/17, [Time 16:58:45 | Elapsed 5m48.6s | Load 8.41 5.05 2.24]
Started chromeos-base/gestures-0.0.1-r526 (logged in /tmp/gestures-0.0.1-r526-yipEb1)
Fetched sys-apps/dmidecode-2.11-r2 in 8.11s
Completed net-misc/openvpn-2.3.2-r2 (in 0m14.1s)
Pending 423/587, Fetching 4/410, Building 4/17, [Time 16:58:46 | Elapsed 5m49.3s | Load 8.41 5.05 2.24]
Started net-libs/libmnl-1.0.3-r2 (logged in /tmp/libmnl-1.0.3-r2-VGiwpV)
Fetched app-admin/sudo-1.8.12 in 8.78s
Fetched media-libs/harfbuzz-1.2.3-r1 in 7.87s
Fetched virtual/libusb-0-r2 in 7.46s
Completed net-wireless/wpa_supplicant-0.0.1-r4 (in 0m16.0s)
Pending 422/587, Fetching 4/407, Building 4/17, [Time 16:58:47 | Elapsed 5m50.2s | Load 8.41 5.05 2.24]
Started app-editors/nano-2.4.2 (logged in /tmp/nano-2.4.2-5gXFs8)
Completed net-misc/dhcpcd-6.8.2-r15 (in 0m15.6s)
Pending 421/587, Fetching 4/407, Building 4/17, [Time 16:58:51 | Elapsed 5m54.7s | Load 8.38 5.09 2.27]
Started chromeos-base/shill-0.0.3-r5 (logged in /tmp/shill-0.0.3-r5-zzbZ0x)
Completed chromeos-base/gestures-0.0.1-r526 (in 0m7.3s)
Pending 420/587, Fetching 4/407, Building 4/16, [Time 16:58:53 | Elapsed 5m55.9s | Load 8.38 5.09 2.27]
Started sys-apps/coreutils-8.24 (logged in /tmp/coreutils-8.24-GZEzsL)
Fetched dev-python/setuptools-19.4 in 7.56s
Fetched sys-apps/which-2.20-r1 in 7.40s
Fetched x11-proto/inputproto-2.3 in 7.55s
Completed net-libs/libmnl-1.0.3-r2 (in 0m8.0s)
Pending 419/587, Fetching 4/404, Building 4/18, [Time 16:58:54 | Elapsed 5m57.3s | Load 8.38 5.09 2.27]
Started sys-apps/iproute2-4.2.0-r1 (logged in /tmp/iproute2-4.2.0-r1-bXGsMO)
Fetched dev-libs/libaio-0.3.110 in 7.33s
Completed sys-apps/coreutils-8.24 (in 0m7.1s)
Pending 418/587, Fetching 4/403, Building 4/18, [Time 16:59:00 | Elapsed 6m3.1s | Load 8.46 5.22 2.35]
Started sys-apps/shadow-4.2.1-r1 (logged in /tmp/shadow-4.2.1-r1-OhxO8M)
Fetched x11-misc/xkeyboard-config-2.15-r1 in 7.68s
Fetched dev-libs/atk-1.32.0-r1 in 7.79s
Fetched x11-libs/libxkbcommon-0.4.3-r2 in 8.47s
Fetched sys-apps/flashrom-0.9.4-r422 in 7.97s
Completed sys-apps/iproute2-4.2.0-r1 (in 0m8.3s)
Pending 417/587, Fetching 4/399, Building 4/20, [Time 16:59:02 | Elapsed 6m5.6s | Load 8.46 5.22 2.35]
Started media-libs/libjpeg-turbo-1.4.0 (logged in /tmp/libjpeg-turbo-1.4.0-sH6RnQ)
Completed chromeos-base/shill-0.0.3-r5 (in 0m15.7s)
Pending 416/587, Fetching 4/399, Building 4/19, [Time 16:59:07 | Elapsed 6m10.4s | Load 8.5 5.28 2.38]
Started dev-python/six-1.10.0 (logged in /tmp/six-1.10.0-H_KviU)
Completed sys-apps/shadow-4.2.1-r1 (in 0m7.4s)
Pending 415/587, Fetching 4/399, Building 4/18, [Time 16:59:07 | Elapsed 6m10.5s | Load 8.5 5.28 2.38]
Started virtual/mta-0 (logged in /tmp/mta-0-YhAzyh)
Fetched x11-libs/pango-1.32.5-r1 in 7.72s
Fetched dev-libs/protobuf-python-2.6.1-r3 in 7.60s
Fetched x11-libs/xtrans-1.2.6 in 7.64s
Completed media-libs/libjpeg-turbo-1.4.0 (in 0m7.7s)
Pending 414/587, Fetching 4/396, Building 4/19, [Time 16:59:10 | Elapsed 6m13.2s | Load 8.38 5.31 2.41]
Started sys-libs/e2fsprogs-libs-1.42.12 (logged in /tmp/e2fsprogs-libs-1.42.12-qMnwmW)
Fetched app-accessibility/brltty-4.5-r10 in 8.58s
Completed virtual/mta-0 (in 0m6.3s)
Pending 413/587, Fetching 4/395, Building 4/18, [Time 16:59:13 | Elapsed 6m16.9s | Load 8.38 5.31 2.41]
Started dev-python/pygobject-2.18.0-r7 (logged in /tmp/pygobject-2.18.0-r7-f5nMH6)
Completed dev-python/six-1.10.0 (in 0m8.2s)
Pending 412/587, Fetching 4/395, Building 4/17, [Time 16:59:15 | Elapsed 6m18.6s | Load 8.27 5.34 2.43]
Started app-arch/gzip-1.5 (logged in /tmp/gzip-1.5-1aAQkt)
Fetched sys-devel/autoconf-wrapper-13 in 7.43s
Completed sys-libs/e2fsprogs-libs-1.42.12 (in 0m6.9s)
Pending 411/587, Fetching 4/394, Building 4/18, [Time 16:59:17 | Elapsed 6m20.2s | Load 8.27 5.34 2.43]
Started sys-fs/e2fsprogs-1.42.12 (logged in /tmp/e2fsprogs-1.42.12-bwxwmB)
Fetched x11-proto/xextproto-7.2.0 in 7.44s
Fetched sys-devel/m4-1.4.16 in 8.45s
Completed dev-python/pygobject-2.18.0-r7 (in 0m8.6s)
Pending 410/587, Fetching 4/392, Building 4/19, [Time 16:59:22 | Elapsed 6m25.5s | Load 8.41 5.42 2.47]
Completed app-arch/gzip-1.5 (in 0m6.9s)
Pending 409/587, Fetching 4/392, Building 4/18, [Time 16:59:22 | Elapsed 6m25.5s | Load 8.41 5.42 2.47]
Started net-dns/dnsmasq-2.72-r4 (logged in /tmp/dnsmasq-2.72-r4-VyaUZw)
Started dev-libs/libusb-compat-0.1.5-r3 (logged in /tmp/libusb-compat-0.1.5-r3-JWP7xI)
Fetched sys-apps/mmc-utils-0.0.1-r13 in 7.14s
Completed sys-fs/e2fsprogs-1.42.12 (in 0m7.5s)
Pending 408/587, Fetching 4/391, Building 4/18, [Time 16:59:24 | Elapsed 6m27.7s | Load 8.14 5.41 2.49]
Started dev-python/packaging-16.0 (logged in /tmp/packaging-16.0-0XWqqs)
Fetched dev-python/dbus-python-0.84.0 in 7.41s
Fetched sys-apps/sed-4.2.1-r1 in 7.46s
Completed dev-libs/libusb-compat-0.1.5-r3 (in 0m7.0s)
Pending 407/587, Fetching 4/389, Building 4/20, [Time 16:59:29 | Elapsed 6m32.5s | Load 8.14 5.41 2.49]
Started sys-apps/dmidecode-2.11-r2 (logged in /tmp/dmidecode-2.11-r2-ZP8aZW)
Fetched sys-devel/automake-wrapper-10 in 7.49s
Fetched x11-libs/libXau-1.0.6 in 6.99s
Completed dev-python/packaging-16.0 (in 0m8.4s)
Pending 406/587, Fetching 4/387, Building 4/22, [Time 16:59:33 | Elapsed 6m36.0s | Load 7.97 5.42 2.5]
Started dev-python/setuptools-19.4 (logged in /tmp/setuptools-19.4-9YhaIh)
Fetched dev-libs/libpcre-8.38 in 8.61s
Completed sys-apps/dmidecode-2.11-r2 (in 0m6.9s)
Pending 405/587, Fetching 4/386, Building 4/23, [Time 16:59:36 | Elapsed 6m39.5s | Load 7.89 5.45 2.53]
Started virtual/libusb-0-r2 (logged in /tmp/libusb-0-r2-aqGXl9)
Fetched x11-libs/libXdmcp-1.1.0 in 7.45s
Completed net-dns/dnsmasq-2.72-r4 (in 0m16.5s)
Pending 404/587, Fetching 4/385, Building 4/23, [Time 16:59:39 | Elapsed 6m42.0s | Load 7.89 5.45 2.53]
Started media-libs/harfbuzz-1.2.3-r1 (logged in /tmp/harfbuzz-1.2.3-r1-fgYgW4)
Fetched virtual/shadow-0 in 7.23s
Completed dev-python/setuptools-19.4 (in 0m7.7s)
Pending 403/587, Fetching 4/384, Building 4/23, [Time 16:59:40 | Elapsed 6m43.7s | Load 7.9 5.49 2.56]
Started sys-apps/flashrom-0.9.4-r422 (logged in /tmp/flashrom-0.9.4-r422-zw7MgD)
Fetched sys-devel/autoconf-2.69 in 7.85s
Completed virtual/libusb-0-r2 (in 0m6.9s)
Pending 402/587, Fetching 4/383, Building 4/23, [Time 16:59:43 | Elapsed 6m46.3s | Load 7.9 5.49 2.56]
Started sys-apps/which-2.20-r1 (logged in /tmp/which-2.20-r1-dfPlFM)
Fetched sys-libs/timezone-data-2015a in 7.39s
Completed media-libs/harfbuzz-1.2.3-r1 (in 0m7.3s)
Pending 401/587, Fetching 4/382, Building 4/24, [Time 16:59:46 | Elapsed 6m49.3s | Load 7.91 5.53 2.59]
Started x11-proto/inputproto-2.3 (logged in /tmp/inputproto-2.3-J5pCfJ)
Fetched sys-apps/hdparm-9.45 in 7.26s
Completed sys-apps/flashrom-0.9.4-r422 (in 0m6.5s)
Pending 400/587, Fetching 4/381, Building 4/24, [Time 16:59:47 | Elapsed 6m50.3s | Load 7.91 5.53 2.59]
Started dev-libs/libaio-0.3.110 (logged in /tmp/libaio-0.3.110-Ab3rvy)
Fetched sys-process/procps-3.3.9-r2 in 7.74s
Completed sys-apps/which-2.20-r1 (in 0m7.2s)
Pending 399/587, Fetching 4/380, Building 4/24, [Time 16:59:50 | Elapsed 6m53.5s | Load 8.23 5.64 2.64]
Started x11-misc/xkeyboard-config-2.15-r1 (logged in /tmp/xkeyboard-config-2.15-r1-_SdUGp)
Fetched net-wireless/iw-3.17 in 7.69s
Completed x11-proto/inputproto-2.3 (in 0m9.4s)
Pending 398/587, Fetching 4/379, Building 4/24, [Time 16:59:55 | Elapsed 6m58.7s | Load 8.45 5.73 2.68]
Started x11-libs/libxkbcommon-0.4.3-r2 (logged in /tmp/libxkbcommon-0.4.3-r2-BH9VFK)
Fetched dev-util/xxd-1.10-r3 in 9.48s
Completed dev-libs/libaio-0.3.110 (in 0m11.0s)
Pending 397/587, Fetching 4/378, Building 4/24, [Time 16:59:58 | Elapsed 7m1.2s | Load 8.45 5.73 2.68]
Started dev-libs/atk-1.32.0-r1 (logged in /tmp/atk-1.32.0-r1-O9o0P0)
Fetched chromeos-base/chromeos-activate-date-0.0.1-r5 in 11.14s
Completed x11-misc/xkeyboard-config-2.15-r1 (in 0m11.9s)
Pending 396/587, Fetching 4/377, Building 4/24, [Time 17:00:02 | Elapsed 7m5.4s | Load 8.42 5.77 2.71]
Started x11-libs/pango-1.32.5-r1 (logged in /tmp/pango-1.32.5-r1-x5VqvV)
Fetched x11-proto/xf86bigfontproto-1.2.0 in 9.83s
Completed x11-libs/libxkbcommon-0.4.3-r2 (in 0m8.7s)
Pending 395/587, Fetching 4/376, Building 4/24, [Time 17:00:04 | Elapsed 7m7.4s | Load 8.42 5.77 2.71]
Started app-accessibility/brltty-4.5-r10 (logged in /tmp/brltty-4.5-r10-t8J3sC)
Fetched chromeos-base/shill-test-scripts-0.0.1-r1799 in 8.11s
Completed dev-libs/atk-1.32.0-r1 (in 0m8.7s)
Pending 394/587, Fetching 4/375, Building 4/23, [Time 17:00:07 | Elapsed 7m10.0s | Load 8.38 5.8 2.74]
Started dev-libs/protobuf-python-2.6.1-r3 (logged in /tmp/protobuf-python-2.6.1-r3-NnpUS5)
Fetched chromeos-base/chromeos-chrome-51.0.2686.0_rc-r1 in 57.83s
Fetched net-misc/openssh-6.6.1_p1-r2 in 8.76s
Completed x11-libs/pango-1.32.5-r1 (in 0m9.1s)
Pending 393/587, Fetching 4/373, Building 4/22, [Time 17:00:11 | Elapsed 7m14.5s | Load 8.35 5.84 2.77]
Started x11-libs/xtrans-1.2.6 (logged in /tmp/xtrans-1.2.6-Hg_Fnv)
Fetched x11-libs/libxcb-1.9.1 in 9.09s
Fetched dev-python/numpy-1.7.1 in 9.24s
Completed dev-libs/protobuf-python-2.6.1-r3 (in 0m8.0s)
Pending 392/587, Fetching 4/371, Building 4/22, [Time 17:00:15 | Elapsed 7m18.0s | Load 8.41 5.89 2.8]
Started sys-devel/autoconf-wrapper-13 (logged in /tmp/autoconf-wrapper-13-OYVgWH)
Fetched virtual/jpeg-62 in 7.15s
Fetched dev-libs/gmp-6.1.0 in 7.33s
Completed x11-libs/xtrans-1.2.6 (in 0m8.3s)
Pending 391/587, Fetching 4/369, Building 4/23, [Time 17:00:19 | Elapsed 7m22.8s | Load 8.13 5.88 2.81]
Started sys-devel/m4-1.4.16 (logged in /tmp/m4-1.4.16-u3bd7F)
Fetched dev-libs/confuse-2.7 in 7.73s
Completed app-accessibility/brltty-4.5-r10 (in 0m16.6s)
Pending 390/587, Fetching 4/368, Building 4/24, [Time 17:00:21 | Elapsed 7m24.0s | Load 8.13 5.88 2.81]
Started chromeos-base/chromeos-chrome-51.0.2686.0_rc-r1 (logged in /tmp/chromeos-chrome-51.0.2686.0_rc-r1-TgLyEq)
Fetched chromeos-base/chromeos-installer-0.0.1-r1807 in 8.10s
Completed sys-devel/autoconf-wrapper-13 (in 0m7.4s)
Pending 389/587, Fetching 4/367, Building 4/23, [Time 17:00:22 | Elapsed 7m25.3s | Load 8.13 5.88 2.81]
Started x11-proto/xextproto-7.2.0 (logged in /tmp/xextproto-7.2.0-S5gEEA)
Completed app-editors/nano-2.4.2 (in 1m36.3s)
Pending 388/587, Fetching 4/367, Building 4/23, [Time 17:00:23 | Elapsed 7m26.4s | Load 8.13 5.88 2.81]
Started virtual/editor-0 (logged in /tmp/editor-0-Q5w3NN)
Fetched chromeos-base/memento_softwareupdate-0.0.1-r68 in 7.93s
Completed sys-devel/m4-1.4.16 (in 0m6.6s)
Pending 387/587, Fetching 4/366, Building 4/23, [Time 17:00:26 | Elapsed 7m29.5s | Load 8.2 5.93 2.85]
Started sys-devel/autoconf-2.69 (logged in /tmp/autoconf-2.69-aEXCXb)
Fetched dev-vcs/git-2.1.2 in 12.65s
Fetched virtual/chromeos-activate-date-1-r1 in 8.46s
Fetched x11-libs/libX11-1.6.0-r1 in 8.30s
Completed x11-proto/xextproto-7.2.0 (in 0m8.5s)
Pending 386/587, Fetching 4/363, Building 4/22, [Time 17:00:30 | Elapsed 7m33.8s | Load 8.51 6.03 2.9]
Started sys-apps/mmc-utils-0.0.1-r13 (logged in /tmp/mmc-utils-0.0.1-r13-GlgWSm)
Completed virtual/editor-0 (in 0m8.9s)
Pending 385/587, Fetching 4/363, Building 4/22, [Time 17:00:32 | Elapsed 7m35.4s | Load 8.51 6.03 2.9]
Started app-admin/sudo-1.8.12 (logged in /tmp/sudo-1.8.12-bDxhD9)
Completed sys-devel/autoconf-2.69 (in 0m11.1s)
Pending 384/587, Fetching 4/363, Building 4/21, [Time 17:00:37 | Elapsed 7m40.6s | Load 8.79 6.13 2.94]
Started dev-python/dbus-python-0.84.0 (logged in /tmp/dbus-python-0.84.0-Df8VEL)
Fetched net-libs/libpcap-1.5.3 in 11.48s
Fetched sys-fs/fuse-2.8.6-r6 in 15.10s
Fetched media-libs/tiff-4.0.3-r6 in 11.95s
Fetched chromeos-base/chromeos-ssh-testkeys-0.0.1-r2 in 0.23s
Fetched dev-libs/libltdl-2.4.6 in 11.28s
Completed sys-apps/mmc-utils-0.0.1-r13 (in 0m11.1s)
Pending 383/587, Fetching 4/358, Building 4/25, [Time 17:00:42 | Elapsed 7m45.0s | Load 8.96 6.21 2.99]
