ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_24_0926
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m48.7s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 1m2s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Started chromeos-base/nsswitch-0.0.1-r1 (logged in /tmp/nsswitch-0.0.1-r1-_zWA53)
Fetched sys-fs/e2fsprogs-1.42.12 in 16.22s
Fetched app-admin/sudo-1.8.12 in 13.26s
Fetched sys-apps/dmidecode-2.11-r2 in 12.90s
Completed dev-libs/jsoncpp-0.6.0_rc2 (in 0m14.3s)
Pending 428/587, Fetching 4/409, Building 4/21, [Time 09:40:16 | Elapsed 12m3.8s | Load 13.39 13.19 10.43]
Started net-wireless/wpa_supplicant-0.0.1-r4 (logged in /tmp/wpa_supplicant-0.0.1-r4-LVvgSA)
Completed chromeos-base/nsswitch-0.0.1-r1 (in 0m13.2s)
Pending 427/587, Fetching 4/409, Building 4/20, [Time 09:40:16 | Elapsed 12m3.9s | Load 13.39 13.19 10.43]
Started net-misc/openvpn-2.3.2-r2 (logged in /tmp/openvpn-2.3.2-r2-34Szkc)
Fetched media-libs/harfbuzz-1.2.3-r1 in 13.49s
Completed chromeos-base/gestures-conf-0.0.1-r55 (in 0m13.7s)
Pending 426/587, Fetching 4/408, Building 4/21, [Time 09:40:16 | Elapsed 12m4.3s | Load 13.39 13.19 10.43]
Started net-misc/dhcpcd-6.8.2-r15 (logged in /tmp/dhcpcd-6.8.2-r15-9n7dCs)
Completed net-libs/libnetfilter_queue-1.0.1 (in 0m14.6s)
Pending 425/587, Fetching 4/408, Building 4/20, [Time 09:40:17 | Elapsed 12m5.1s | Load 13.39 13.19 10.43]
Started dev-libs/libxml2-2.9.2-r1 (logged in /tmp/libxml2-2.9.2-r1-fVqpoB)
Fetched virtual/libusb-0-r2 in 14.68s
Fetched sys-apps/which-2.20-r1 in 14.31s
Fetched dev-python/setuptools-19.4 in 16.63s
Fetched x11-proto/inputproto-2.3 in 14.89s
Completed dev-libs/libxml2-2.9.2-r1 (in 0m16.6s)
Pending 424/587, Fetching 4/404, Building 4/21, [Time 09:40:34 | Elapsed 12m21.8s | Load 13.31 13.18 10.47]
Started chromeos-base/gestures-0.0.1-r526 (logged in /tmp/gestures-0.0.1-r526-MLM2I1)
Fetched dev-libs/libaio-0.3.110 in 14.58s
Fetched x11-libs/libxkbcommon-0.4.3-r2 in 14.26s
Fetched x11-misc/xkeyboard-config-2.15-r1 in 15.96s
Completed net-wireless/wpa_supplicant-0.0.1-r4 (in 0m29.4s)
Pending 423/587, Fetching 4/401, Building 4/23, [Time 09:40:45 | Elapsed 12m33.1s | Load 13.21 13.17 10.51]
Started net-libs/libmnl-1.0.3-r2 (logged in /tmp/libmnl-1.0.3-r2-tU0HKn)
Completed net-misc/openvpn-2.3.2-r2 (in 0m30.8s)
Pending 422/587, Fetching 4/401, Building 4/22, [Time 09:40:47 | Elapsed 12m34.7s | Load 13.21 13.17 10.51]
Started app-editors/nano-2.4.2 (logged in /tmp/nano-2.4.2-agU8Ga)
Completed chromeos-base/gestures-0.0.1-r526 (in 0m13.0s)
Pending 421/587, Fetching 4/401, Building 4/21, [Time 09:40:47 | Elapsed 12m34.7s | Load 13.21 13.17 10.51]
Started sys-apps/coreutils-8.24 (logged in /tmp/coreutils-8.24-BGrVbj)
Completed net-misc/dhcpcd-6.8.2-r15 (in 0m30.7s)
Pending 420/587, Fetching 4/401, Building 4/21, [Time 09:40:47 | Elapsed 12m35.0s | Load 13.21 13.17 10.51]
Started chromeos-base/shill-0.0.3-r5 (logged in /tmp/shill-0.0.3-r5-BPFmLe)
Fetched dev-libs/atk-1.32.0-r1 in 16.28s
Fetched sys-apps/flashrom-0.9.4-r422 in 16.48s
Completed net-libs/libmnl-1.0.3-r2 (in 0m13.4s)
Pending 419/587, Fetching 4/399, Building 4/22, [Time 09:40:59 | Elapsed 12m46.5s | Load 13.1 13.14 10.53]
Started sys-apps/iproute2-4.2.0-r1 (logged in /tmp/iproute2-4.2.0-r1-lDpMmN)
Fetched x11-libs/pango-1.32.5-r1 in 16.10s
Completed sys-apps/coreutils-8.24 (in 0m14.0s)
Pending 418/587, Fetching 4/398, Building 4/21, [Time 09:41:01 | Elapsed 12m48.8s | Load 12.85 13.09 10.53]
Started sys-apps/shadow-4.2.1-r1 (logged in /tmp/shadow-4.2.1-r1-Ax4BNP)
Fetched app-accessibility/brltty-4.5-r10 in 16.55s
Fetched dev-libs/protobuf-python-2.6.1-r3 in 14.85s
Fetched x11-libs/xtrans-1.2.6 in 13.84s
Completed sys-apps/iproute2-4.2.0-r1 (in 0m13.9s)
Pending 417/587, Fetching 4/395, Building 4/22, [Time 09:41:13 | Elapsed 13m0.5s | Load 12.88 13.09 10.56]
Started media-libs/libjpeg-turbo-1.4.0 (logged in /tmp/libjpeg-turbo-1.4.0-dB0Ai1)
Fetched sys-devel/autoconf-wrapper-13 in 14.26s
Fetched sys-devel/m4-1.4.16 in 13.64s
Completed sys-apps/shadow-4.2.1-r1 (in 0m14.7s)
Pending 416/587, Fetching 4/393, Building 4/23, [Time 09:41:16 | Elapsed 13m3.4s | Load 12.97 13.1 10.57]
Started dev-python/six-1.10.0 (logged in /tmp/six-1.10.0-npR2My)
Completed chromeos-base/shill-0.0.3-r5 (in 0m33.5s)
Pending 415/587, Fetching 4/393, Building 4/22, [Time 09:41:21 | Elapsed 13m8.6s | Load 12.89 13.09 10.58]
Started virtual/mta-0 (logged in /tmp/mta-0-11w9I2)
Fetched x11-proto/xextproto-7.2.0 in 15.27s
Completed media-libs/libjpeg-turbo-1.4.0 (in 0m15.8s)
Pending 414/587, Fetching 4/392, Building 4/22, [Time 09:41:28 | Elapsed 13m16.2s | Load 13.22 13.15 10.62]
Started sys-libs/e2fsprogs-libs-1.42.12 (logged in /tmp/e2fsprogs-libs-1.42.12-Ewrs2t)
Fetched dev-python/dbus-python-0.84.0 in 16.17s
Fetched sys-apps/mmc-utils-0.0.1-r13 in 17.60s
Completed dev-python/six-1.10.0 (in 0m16.2s)
Pending 413/587, Fetching 4/390, Building 4/23, [Time 09:41:32 | Elapsed 13m19.6s | Load 13.36 13.18 10.64]
Started dev-python/pygobject-2.18.0-r7 (logged in /tmp/pygobject-2.18.0-r7-ACR6_4)
Completed virtual/mta-0 (in 0m13.5s)
Pending 412/587, Fetching 4/390, Building 4/22, [Time 09:41:34 | Elapsed 13m22.1s | Load 13.18 13.15 10.64]
Started app-arch/gzip-1.5 (logged in /tmp/gzip-1.5-qeAKfz)
Fetched sys-apps/sed-4.2.1-r1 in 15.58s
Completed sys-libs/e2fsprogs-libs-1.42.12 (in 0m14.7s)
Pending 411/587, Fetching 4/389, Building 4/23, [Time 09:41:43 | Elapsed 13m31.0s | Load 13.16 13.14 10.65]
Started sys-fs/e2fsprogs-1.42.12 (logged in /tmp/e2fsprogs-1.42.12-2KOHJx)
Fetched sys-devel/automake-wrapper-10 in 15.25s
Fetched dev-libs/libpcre-8.38 in 15.84s
Fetched chromeos-base/chromeos-chrome-51.0.2686.0_rc-r1 in 48.82s
Fetched x11-libs/libXau-1.0.6 in 18.12s
Completed app-arch/gzip-1.5 (in 0m21.9s)
Pending 410/587, Fetching 4/385, Building 4/25, [Time 09:41:56 | Elapsed 13m44.0s | Load 13.45 13.2 10.71]
Fetched virtual/shadow-0 in 8.86s
Started net-dns/dnsmasq-2.72-r4 (logged in /tmp/dnsmasq-2.72-r4-_RgtGp)
Completed dev-python/pygobject-2.18.0-r7 (in 0m26.7s)
Pending 409/587, Fetching 4/384, Building 4/25, [Time 09:41:58 | Elapsed 13m46.3s | Load 13.45 13.2 10.71]
Fetched x11-libs/libXdmcp-1.1.0 in 12.47s
Started dev-libs/libusb-compat-0.1.5-r3 (logged in /tmp/libusb-compat-0.1.5-r3-N5sSK4)
Fetched sys-devel/autoconf-2.69 in 11.62s
Completed sys-fs/e2fsprogs-1.42.12 (in 0m19.8s)
Pending 408/587, Fetching 4/382, Building 4/25, [Time 09:42:03 | Elapsed 13m50.8s | Load 13.34 13.18 10.72]
Started dev-python/packaging-16.0 (logged in /tmp/packaging-16.0-7hZ04z)
Completed dev-libs/libusb-compat-0.1.5-r3 (in 0m12.3s)
Pending 407/587, Fetching 4/382, Building 4/25, [Time 09:42:11 | Elapsed 13m58.6s | Load 13.27 13.18 10.75]
Started sys-apps/dmidecode-2.11-r2 (logged in /tmp/dmidecode-2.11-r2-1jhIk9)
Fetched sys-apps/hdparm-9.45 in 15.37s
Fetched sys-libs/timezone-data-2015a in 17.07s
Fetched sys-process/procps-3.3.9-r2 in 14.96s
Fetched net-wireless/iw-3.17 in 12.91s
Completed dev-python/packaging-16.0 (in 0m14.2s)
Pending 406/587, Fetching 4/378, Building 4/29, [Time 09:42:17 | Elapsed 14m5.0s | Load 13.41 13.21 10.77]
Started dev-python/setuptools-19.4 (logged in /tmp/setuptools-19.4-6Fpndu)
Completed sys-apps/dmidecode-2.11-r2 (in 0m13.7s)
Pending 405/587, Fetching 4/378, Building 4/29, [Time 09:42:24 | Elapsed 14m12.3s | Load 13.11 13.15 10.78]
Started virtual/libusb-0-r2 (logged in /tmp/libusb-0-r2-G229zl)
Fetched dev-util/xxd-1.10-r3 in 15.81s
Completed net-dns/dnsmasq-2.72-r4 (in 0m33.1s)
Pending 404/587, Fetching 4/377, Building 4/29, [Time 09:42:29 | Elapsed 14m17.1s | Load 12.86 13.1 10.77]
Started media-libs/harfbuzz-1.2.3-r1 (logged in /tmp/harfbuzz-1.2.3-r1-kPzyTd)
Fetched x11-proto/xf86bigfontproto-1.2.0 in 16.09s
Fetched chromeos-base/chromeos-activate-date-0.0.1-r5 in 17.77s
Fetched net-misc/openssh-6.6.1_p1-r2 in 16.54s
Completed dev-python/setuptools-19.4 (in 0m15.9s)
Pending 403/587, Fetching 4/374, Building 4/30, [Time 09:42:33 | Elapsed 14m21.0s | Load 12.86 13.1 10.77]
Started sys-apps/flashrom-0.9.4-r422 (logged in /tmp/flashrom-0.9.4-r422-V17Iar)
Completed virtual/libusb-0-r2 (in 0m15.3s)
Pending 402/587, Fetching 4/374, Building 4/30, [Time 09:42:40 | Elapsed 14m27.6s | Load 12.81 13.08 10.79]
Started sys-apps/which-2.20-r1 (logged in /tmp/which-2.20-r1-md_g8n)
Fetched chromeos-base/shill-test-scripts-0.0.1-r1799 in 16.23s
Completed media-libs/harfbuzz-1.2.3-r1 (in 0m14.8s)
Pending 401/587, Fetching 4/373, Building 4/30, [Time 09:42:44 | Elapsed 14m31.9s | Load 12.81 13.08 10.79]
Started x11-proto/inputproto-2.3 (logged in /tmp/inputproto-2.3-7Aw5sS)
Fetched x11-libs/libxcb-1.9.1 in 17.73s
Fetched virtual/jpeg-62 in 17.82s
Completed sys-apps/flashrom-0.9.4-r422 (in 0m15.4s)
Still building nano-2.4.2 (2m1.7s). Logs in /tmp/nano-2.4.2-agU8Ga
Started dev-libs/libaio-0.3.110 (logged in /tmp/libaio-0.3.110-ZpVz8X)
Fetched dev-libs/gmp-6.1.0 in 17.19s
Completed sys-apps/which-2.20-r1 (in 0m14.5s)
Pending 399/587, Fetching 4/370, Building 4/30, [Time 09:42:54 | Elapsed 14m42.1s | Load 12.42 12.98 10.79]
Started x11-misc/xkeyboard-config-2.15-r1 (logged in /tmp/xkeyboard-config-2.15-r1-JUJ10S)
Fetched dev-python/numpy-1.7.1 in 14.15s
Completed x11-proto/inputproto-2.3 (in 0m15.5s)
Pending 398/587, Fetching 4/369, Building 4/30, [Time 09:43:00 | Elapsed 14m47.5s | Load 12.62 13.01 10.82]
Started x11-libs/libxkbcommon-0.4.3-r2 (logged in /tmp/libxkbcommon-0.4.3-r2-GLZKce)
Fetched dev-libs/confuse-2.7 in 14.28s
Completed dev-libs/libaio-0.3.110 (in 0m14.9s)
Pending 397/587, Fetching 4/368, Building 4/30, [Time 09:43:04 | Elapsed 14m51.3s | Load 12.62 13.01 10.82]
Started dev-libs/atk-1.32.0-r1 (logged in /tmp/atk-1.32.0-r1-nhOi07)
Fetched chromeos-base/memento_softwareupdate-0.0.1-r68 in 14.87s
Fetched dev-vcs/git-2.1.2 in 18.75s
Completed x11-misc/xkeyboard-config-2.15-r1 (in 0m19.3s)
Pending 396/587, Fetching 4/366, Building 4/29, [Time 09:43:14 | Elapsed 15m1.5s | Load 13.21 13.13 10.88]
Started x11-libs/pango-1.32.5-r1 (logged in /tmp/pango-1.32.5-r1-JVJgCE)
Fetched chromeos-base/chromeos-installer-0.0.1-r1807 in 17.69s
Completed x11-libs/libxkbcommon-0.4.3-r2 (in 0m19.2s)
Pending 395/587, Fetching 4/365, Building 4/28, [Time 09:43:19 | Elapsed 15m6.7s | Load 13.59 13.21 10.91]
Started app-accessibility/brltty-4.5-r10 (logged in /tmp/brltty-4.5-r10-be0L1H)
Fetched virtual/chromeos-activate-date-1-r1 in 20.55s
Completed dev-libs/atk-1.32.0-r1 (in 0m22.3s)
Pending 394/587, Fetching 4/364, Building 4/27, [Time 09:43:26 | Elapsed 15m13.6s | Load 13.82 13.27 10.96]
Started dev-libs/protobuf-python-2.6.1-r3 (logged in /tmp/protobuf-python-2.6.1-r3-oyMxZE)
Fetched x11-libs/libX11-1.6.0-r1 in 21.88s
Fetched sys-fs/fuse-2.8.6-r6 in 21.58s
Fetched net-libs/libpcap-1.5.3 in 18.68s
Completed x11-libs/pango-1.32.5-r1 (in 0m21.3s)
Pending 393/587, Fetching 4/361, Building 4/28, [Time 09:43:35 | Elapsed 15m22.8s | Load 13.84 13.29 10.99]
Started x11-libs/xtrans-1.2.6 (logged in /tmp/xtrans-1.2.6-ufEjCc)
Fetched media-libs/tiff-4.0.3-r6 in 18.97s
Fetched chromeos-base/chromeos-ssh-testkeys-0.0.1-r2 in 0.36s
Completed dev-libs/protobuf-python-2.6.1-r3 (in 0m16.6s)
Pending 392/587, Fetching 4/359, Building 4/29, [Time 09:43:42 | Elapsed 15m30.3s | Load 13.93 13.32 11.01]
Started sys-devel/autoconf-wrapper-13 (logged in /tmp/autoconf-wrapper-13-zk1xnG)
Fetched dev-libs/libltdl-2.4.6 in 17.91s
Fetched virtual/jpeg-0-r2 in 16.38s
Fetched sys-apps/flashmap-0.3-r18 in 12.64s
Completed x11-libs/xtrans-1.2.6 (in 0m14.1s)
Pending 391/587, Fetching 4/356, Building 4/31, [Time 09:43:49 | Elapsed 15m36.8s | Load 13.86 13.31 11.02]
Started sys-devel/m4-1.4.16 (logged in /tmp/m4-1.4.16-7lUWhv)
Completed app-accessibility/brltty-4.5-r10 (in 0m35.4s)
Pending 390/587, Fetching 4/356, Building 4/31, [Time 09:43:54 | Elapsed 15m42.1s | Load 13.95 13.35 11.06]
Started chromeos-base/chromeos-chrome-51.0.2686.0_rc-r1 (logged in /tmp/chromeos-chrome-51.0.2686.0_rc-r1-Jz84Rk)
Completed sys-devel/autoconf-wrapper-13 (in 0m14.5s)
Pending 389/587, Fetching 4/356, Building 4/30, [Time 09:43:57 | Elapsed 15m44.8s | Load 13.95 13.35 11.06]
Started x11-proto/xextproto-7.2.0 (logged in /tmp/xextproto-7.2.0-34X4fo)
Fetched chromeos-base/vpd-0.0.1-r83 in 16.75s
Fetched sys-devel/automake-1.14.1 in 15.42s
Completed sys-devel/m4-1.4.16 (in 0m12.9s)
Pending 388/587, Fetching 4/354, Building 4/30, [Time 09:44:02 | Elapsed 15m49.7s | Load 14.03 13.38 11.08]
Started sys-devel/autoconf-2.69 (logged in /tmp/autoconf-2.69-cdqCBe)
Fetched dev-embedded/libftdi-1.0-r4 in 18.82s
Fetched chromeos-base/protofiles-0.0.1-r25 in 17.21s
Completed x11-proto/xextproto-7.2.0 (in 0m16.5s)
Pending 387/587, Fetching 4/352, Building 4/30, [Time 09:44:14 | Elapsed 16m1.3s | Load 14.35 13.47 11.13]
Started sys-apps/mmc-utils-0.0.1-r13 (logged in /tmp/mmc-utils-0.0.1-r13-yIvQho)
Fetched dev-python/dpkt-1.8-r2 in 16.36s
Completed app-editors/nano-2.4.2 (in 3m28.8s)
Pending 386/587, Fetching 4/351, Building 4/31, [Time 09:44:16 | Elapsed 16m3.5s | Load 14.4 13.49 11.16]
Started virtual/editor-0 (logged in /tmp/editor-0-2PP8UW)
Fetched media-libs/waffle-1.6.0-r6 in 16.97s
Completed sys-devel/autoconf-2.69 (in 0m17.8s)
Pending 385/587, Fetching 4/350, Building 4/31, [Time 09:44:20 | Elapsed 16m7.5s | Load 14.69 13.57 11.19]
Started dev-python/dbus-python-0.84.0 (logged in /tmp/dbus-python-0.84.0-X0vimQ)
Fetched sys-apps/findutils-4.4.2-r2 in 19.99s
Fetched app-misc/utouch-evemu-1.0.5-r10 in 20.16s
Completed sys-apps/mmc-utils-0.0.1-r13 (in 0m19.3s)
Pending 384/587, Fetching 4/348, Building 4/32, [Time 09:44:33 | Elapsed 16m20.7s | Load 14.73 13.61 11.23]
Started sys-apps/sed-4.2.1-r1 (logged in /tmp/sed-4.2.1-r1-ow6Gkk)
Completed virtual/editor-0 (in 0m17.8s)
Pending 383/587, Fetching 4/348, Building 4/32, [Time 09:44:34 | Elapsed 16m21.4s | Load 14.73 13.61 11.23]
Started app-admin/sudo-1.8.12 (logged in /tmp/sudo-1.8.12-4JtmyO)
Fetched net-misc/iputils-20121221-r2 in 23.08s
Fetched app-arch/xz-utils-5.2.0 in 22.25s
Completed dev-python/dbus-python-0.84.0 (in 0m22.5s)
Pending 382/587, Fetching 4/346, Building 4/34, [Time 09:44:42 | Elapsed 16m30.0s | Load 15.02 13.71 11.29]
Started sys-devel/automake-wrapper-10 (logged in /tmp/automake-wrapper-10-Kz3vtS)
Fetched chromeos-base/chromeos-sshd-init-0.0.1-r6 in 20.29s
Fetched media-libs/libogg-1.3.0 in 22.53s
Completed sys-apps/sed-4.2.1-r1 (in 0m22.2s)
Pending 381/587, Fetching 4/344, Building 4/35, [Time 09:44:55 | Elapsed 16m42.8s | Load 16.55 14.11 11.46]
Started dev-libs/libpcre-8.38 (logged in /tmp/libpcre-8.38-kcVrtu)
Completed app-admin/sudo-1.8.12 (in 0m24.1s)
Pending 380/587, Fetching 4/344, Building 4/35, [Time 09:44:58 | Elapsed 16m45.5s | Load 16.55 14.11 11.46]
Started x11-libs/libXau-1.0.6 (logged in /tmp/libXau-1.0.6-CEXzGz)
Fetched sys-block/parted-3.1-r1 in 23.35s
Fetched app-misc/jq-1.4-r1 in 24.65s
Completed sys-devel/automake-wrapper-10 (in 0m27.0s)
Pending 379/587, Fetching 4/342, Building 4/37, [Time 09:45:09 | Elapsed 16m57.0s | Load 16.79 14.24 11.53]
Fetched dev-python/simplejson-3.6.5 in 25.98s
Started x11-libs/libXdmcp-1.1.0 (logged in /tmp/libXdmcp-1.1.0-sZkC8H)
Fetched chromeos-base/chromeos-firewall-init-0.0.1-r4 in 25.79s
Fetched sys-apps/mosys-1.2.03-r398 in 13.80s
Completed dev-libs/libpcre-8.38 (in 0m24.7s)
Pending 378/587, Fetching 4/339, Building 4/39, [Time 09:45:20 | Elapsed 17m7.5s | Load 16.84 14.38 11.62]
Started virtual/shadow-0 (logged in /tmp/shadow-0-UrpPZM)
Fetched sys-devel/libtool-2.4.6 in 19.61s
Fetched net-dialup/lrzsz-0.12.20-r3 in 14.23s
Fetched dev-python/pyyaml-3.11 in 14.99s
Fetched media-gfx/sane-backends-1.0.25 in 23.81s
Fetched chromeos-base/touch_firmware_test-0.0.1-r87 in 10.70s
Completed x11-libs/libXdmcp-1.1.0 (in 0m25.5s)
Pending 377/587, Fetching 4/334, Building 4/41, [Time 09:45:35 | Elapsed 17m22.5s | Load 16.28 14.38 11.66]
Started chromeos-base/shill-test-scripts-0.0.1-r1799 (logged in /tmp/shill-test-scripts-0.0.1-r1799-fkSNcO)
Completed x11-libs/libXau-1.0.6 (in 0m38.0s)
Pending 376/587, Fetching 4/334, Building 4/41, [Time 09:45:36 | Elapsed 17m23.5s | Load 16.28 14.38 11.66]
Started sys-libs/timezone-data-2015a (logged in /tmp/timezone-data-2015a-y5rbHr)
Fetched dev-python/pyserial-2.7-r1 in 11.54s
Fetched chromeos-base/power_manager-0.0.2-r1330 in 12.55s
Completed virtual/shadow-0 (in 0m22.7s)
Pending 375/587, Fetching 4/332, Building 4/43, [Time 09:45:42 | Elapsed 17m30.2s | Load 16.26 14.4 11.69]
Started net-misc/openssh-6.6.1_p1-r2 (logged in /tmp/openssh-6.6.1_p1-r2-KB8VOx)
Fetched sys-apps/grep-2.21-r1 in 7.78s
Fetched sys-apps/mawk-1.3.4_p20100625 in 9.90s
Completed chromeos-base/shill-test-scripts-0.0.1-r1799 (in 0m16.7s)
Pending 374/587, Fetching 4/330, Building 4/44, [Time 09:45:51 | Elapsed 17m39.2s | Load 15.61 14.32 11.69]
Started sys-apps/hdparm-9.45 (logged in /tmp/hdparm-9.45-G3GYO8)
Fetched sys-block/fio-2.2.10 in 13.36s
Completed sys-libs/timezone-data-2015a (in 0m20.9s)
Still building chromeos-chrome-51.0.2686.0_rc-r1 (2m2.3s). Logs in /tmp/chromeos-chrome-51.0.2686.0_rc-r1-Jz84Rk
Started sys-process/procps-3.3.9-r2 (logged in /tmp/procps-3.3.9-r2-Oungya)
Fetched app-shells/dash-0.5.5.1.7 in 14.35s
Fetched net-dns/avahi-daemon-0.0.1-r4 in 15.52s
Fetched sys-kernel/linux-firmware-0.0.1-r90 in 20.72s
Completed sys-apps/hdparm-9.45 (in 0m14.7s)
Pending 372/587, Fetching 4/326, Building 4/46, [Time 09:46:06 | Elapsed 17m54.0s | Load 14.89 14.23 11.7]
Started net-wireless/iw-3.17 (logged in /tmp/iw-3.17-aWHl0a)
Fetched dev-python/pexpect-3.3 in 16.21s
Completed sys-process/procps-3.3.9-r2 (in 0m13.7s)
Pending 371/587, Fetching 4/325, Building 4/46, [Time 09:46:10 | Elapsed 17m58.1s | Load 14.58 14.17 11.69]
Started dev-util/xxd-1.10-r3 (logged in /tmp/xxd-1.10-r3-BYx6U7)
Fetched chromeos-base/chromeos-base-0-r132 in 14.04s
Fetched sys-devel/binutils-config-3-r3 in 13.39s
Fetched media-sound/gsm-1.0.13 in 11.43s
Completed net-misc/openssh-6.6.1_p1-r2 (in 0m33.0s)
Pending 370/587, Fetching 4/322, Building 4/48, [Time 09:46:15 | Elapsed 18m3.2s | Load 14.53 14.17 11.71]
Started chromeos-base/chromeos-activate-date-0.0.1-r5 (logged in /tmp/chromeos-activate-date-0.0.1-r5-Xof1MJ)
Completed net-wireless/iw-3.17 (in 0m12.4s)
Pending 369/587, Fetching 4/322, Building 4/47, [Time 09:46:19 | Elapsed 18m6.4s | Load 14.53 14.17 11.71]
Started x11-proto/xf86bigfontproto-1.2.0 (logged in /tmp/xf86bigfontproto-1.2.0-VRUBIJ)
Completed dev-util/xxd-1.10-r3 (in 0m13.3s)
Pending 368/587, Fetching 4/322, Building 4/47, [Time 09:46:24 | Elapsed 18m11.4s | Load 14.41 14.15 11.71]
Started x11-libs/libxcb-1.9.1 (logged in /tmp/libxcb-1.9.1-YIgMSo)
Fetched dev-libs/libtasn1-2.4 in 14.93s
Fetched dev-libs/elfutils-0.160 in 15.44s
Fetched sci-libs/fftw-3.2.2 in 17.23s
Completed chromeos-base/chromeos-activate-date-0.0.1-r5 (in 0m14.3s)
Pending 367/587, Fetching 4/319, Building 4/50, [Time 09:46:30 | Elapsed 18m17.5s | Load 13.89 14.05 11.71]
Started chromeos-base/chromeos-installer-0.0.1-r1807 (logged in /tmp/chromeos-installer-0.0.1-r1807-C1e8TI)
Fetched sys-fs/mtools-4.0.15 in 15.62s
Completed x11-proto/xf86bigfontproto-1.2.0 (in 0m15.8s)
Pending 366/587, Fetching 4/318, Building 4/50, [Time 09:46:34 | Elapsed 18m22.2s | Load 13.82 14.03 11.71]
Started dev-vcs/git-2.1.2 (logged in /tmp/git-2.1.2-DOcWjY)
Fetched x11-proto/fixesproto-5.0 in 17.29s
Fetched chromeos-base/firewalld-0.0.1-r853 in 17.39s
Completed x11-libs/libxcb-1.9.1 (in 0m20.8s)
Pending 365/587, Fetching 4/316, Building 4/52, [Time 09:46:44 | Elapsed 18m32.2s | Load 14.38 14.14 11.77]
Started x11-libs/libX11-1.6.0-r1 (logged in /tmp/libX11-1.6.0-r1-3CD6fD)
Completed chromeos-base/chromeos-installer-0.0.1-r1807 (in 0m18.3s)
Pending 364/587, Fetching 4/316, Building 4/51, [Time 09:46:48 | Elapsed 18m35.8s | Load 14.38 14.14 11.77]
Started dev-python/numpy-1.7.1 (logged in /tmp/numpy-1.7.1-GjcIAr)
Fetched dev-python/psutil-2.2.1 in 19.04s
Fetched chromeos-base/chromeos-auth-config-0.0.1-r7 in 19.44s
Completed dev-vcs/git-2.1.2 (in 0m27.0s)
Pending 363/587, Fetching 4/314, Building 4/52, [Time 09:47:01 | Elapsed 18m49.2s | Load 15.05 14.3 11.86]
Started virtual/jpeg-62 (logged in /tmp/jpeg-62-SUg3Z8)
Fetched dev-python/jsonrpclib-0_pre20110820-r1 in 20.68s
Fetched virtual/chromeos-firewall-1-r1 in 20.94s
Completed x11-libs/libX11-1.6.0-r1 (in 0m24.0s)
Pending 362/587, Fetching 4/312, Building 4/51, [Time 09:47:08 | Elapsed 18m56.2s | Load 15.04 14.31 11.88]
Started chromeos-base/memento_softwareupdate-0.0.1-r68 (logged in /tmp/memento_softwareupdate-0.0.1-r68-3UO8wO)
Fetched dev-libs/nettle-2.7.1 in 20.56s
Fetched media-libs/libvorbis-1.3.3 in 23.33s
Completed dev-python/numpy-1.7.1 (in 0m27.7s)
Pending 361/587, Fetching 4/310, Building 4/50, [Time 09:47:16 | Elapsed 19m3.5s | Load 15.49 14.43 11.95]
Started dev-libs/gmp-6.1.0 (logged in /tmp/gmp-6.1.0-notZr2)
Completed virtual/jpeg-62 (in 0m18.7s)
Pending 360/587, Fetching 4/310, Building 4/49, [Time 09:47:20 | Elapsed 19m8.0s | Load 15.85 14.53 11.99]
Started virtual/chromeos-activate-date-1-r1 (logged in /tmp/chromeos-activate-date-1-r1-bUvzFB)
Fetched chromeos-base/regions-0.0.1-r686 in 17.52s
Fetched sys-apps/memtester-4.2.2 in 19.44s
Completed chromeos-base/memento_softwareupdate-0.0.1-r68 (in 0m20.2s)
Pending 359/587, Fetching 4/308, Building 4/49, [Time 09:47:29 | Elapsed 19m16.4s | Load 16.34 14.65 12.04]
Started dev-libs/confuse-2.7 (logged in /tmp/confuse-2.7-f4Bdyw)
Fetched dev-cpp/gflags-2.0 in 19.41s
Fetched sys-apps/pv-1.3.4 in 20.94s
Completed dev-libs/gmp-6.1.0 (in 0m21.3s)
Pending 358/587, Fetching 4/306, Building 4/51, [Time 09:47:37 | Elapsed 19m24.8s | Load 16.68 14.78 12.11]
Started sys-fs/fuse-2.8.6-r6 (logged in /tmp/fuse-2.8.6-r6-qxdsrc)
Completed virtual/chromeos-activate-date-1-r1 (in 0m18.8s)
