ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_26_0058
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m25.5s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Completed dev-libs/jsoncpp-0.6.0_rc2 (in 0m7.6s)
Pending 428/587, Fetching 4/415, Building 4/17, [Time 01:05:33 | Elapsed 5m51.4s | Load 8.35 5.91 4.59]
Started net-wireless/wpa_supplicant-0.0.1-r4 (logged in /tmp/wpa_supplicant-0.0.1-r4-XN3acQ)
Completed net-libs/libnetfilter_queue-1.0.1 (in 0m8.1s)
Pending 427/587, Fetching 4/415, Building 4/16, [Time 01:05:34 | Elapsed 5m52.1s | Load 8.35 5.91 4.59]
Started net-misc/openvpn-2.3.2-r2 (logged in /tmp/openvpn-2.3.2-r2-3dxWJU)
Fetched net-dns/dnsmasq-2.72-r4 in 7.78s
Fetched dev-libs/libusb-compat-0.1.5-r3 in 7.34s
Completed chromeos-base/gestures-conf-0.0.1-r55 (in 0m7.3s)
Pending 426/587, Fetching 4/413, Building 4/18, [Time 01:05:35 | Elapsed 5m53.8s | Load 8.35 5.91 4.59]
Started net-misc/dhcpcd-6.8.2-r15 (logged in /tmp/dhcpcd-6.8.2-r15-XFGE5w)
Fetched sys-fs/e2fsprogs-1.42.12 in 7.30s
Completed chromeos-base/nsswitch-0.0.1-r1 (in 0m7.2s)
Pending 425/587, Fetching 4/412, Building 4/17, [Time 01:05:38 | Elapsed 5m56.0s | Load 8.32 5.95 4.61]
Started dev-libs/libxml2-2.9.2-r1 (logged in /tmp/libxml2-2.9.2-r1-x8njdP)
Fetched dev-python/packaging-16.0 in 8.43s
Fetched app-admin/sudo-1.8.12 in 8.24s
Fetched sys-apps/dmidecode-2.11-r2 in 8.35s
Fetched media-libs/harfbuzz-1.2.3-r1 in 8.60s
Fetched virtual/libusb-0-r2 in 8.41s
Completed dev-libs/libxml2-2.9.2-r1 (in 0m9.6s)
Pending 424/587, Fetching 4/407, Building 4/19, [Time 01:05:47 | Elapsed 6m5.6s | Load 8.37 6.0 4.64]
Started chromeos-base/gestures-0.0.1-r526 (logged in /tmp/gestures-0.0.1-r526-f0GYIm)
Completed net-wireless/wpa_supplicant-0.0.1-r4 (in 0m15.8s)
Pending 423/587, Fetching 4/407, Building 4/18, [Time 01:05:49 | Elapsed 6m7.2s | Load 8.42 6.05 4.66]
Started net-libs/libmnl-1.0.3-r2 (logged in /tmp/libmnl-1.0.3-r2-QMAY3h)
Completed net-misc/openvpn-2.3.2-r2 (in 0m15.4s)
Pending 422/587, Fetching 4/407, Building 4/17, [Time 01:05:49 | Elapsed 6m7.5s | Load 8.42 6.05 4.66]
Started app-editors/nano-2.4.2 (logged in /tmp/nano-2.4.2-zKNtZX)
Fetched dev-python/setuptools-19.4 in 6.99s
Fetched sys-apps/which-2.20-r1 in 7.31s
Completed net-misc/dhcpcd-6.8.2-r15 (in 0m16.1s)
Pending 421/587, Fetching 4/405, Building 4/18, [Time 01:05:51 | Elapsed 6m9.9s | Load 8.42 6.05 4.66]
Started chromeos-base/shill-0.0.3-r5 (logged in /tmp/shill-0.0.3-r5-Nu7_4N)
Fetched dev-libs/libaio-0.3.110 in 7.32s
Fetched x11-proto/inputproto-2.3 in 8.17s
Completed chromeos-base/gestures-0.0.1-r526 (in 0m7.2s)
Pending 420/587, Fetching 4/403, Building 4/19, [Time 01:05:54 | Elapsed 6m12.8s | Load 8.47 6.1 4.68]
Started sys-apps/coreutils-8.24 (logged in /tmp/coreutils-8.24-m25mZx)
Completed net-libs/libmnl-1.0.3-r2 (in 0m6.9s)
Pending 419/587, Fetching 4/403, Building 4/19, [Time 01:05:56 | Elapsed 6m14.1s | Load 8.47 6.1 4.68]
Started sys-apps/iproute2-4.2.0-r1 (logged in /tmp/iproute2-4.2.0-r1-aZg6Ai)
Fetched x11-libs/libxkbcommon-0.4.3-r2 in 7.44s
Fetched x11-misc/xkeyboard-config-2.15-r1 in 8.48s
Fetched sys-apps/flashrom-0.9.4-r422 in 7.23s
Fetched dev-libs/atk-1.32.0-r1 in 7.94s
Completed sys-apps/coreutils-8.24 (in 0m7.8s)
Pending 418/587, Fetching 4/399, Building 4/21, [Time 01:06:02 | Elapsed 6m20.7s | Load 8.59 6.16 4.71]
Started sys-apps/shadow-4.2.1-r1 (logged in /tmp/shadow-4.2.1-r1-es8OtO)
Completed sys-apps/iproute2-4.2.0-r1 (in 0m7.7s)
Pending 417/587, Fetching 4/399, Building 4/20, [Time 01:06:03 | Elapsed 6m21.8s | Load 8.54 6.19 4.73]
Started media-libs/libjpeg-turbo-1.4.0 (logged in /tmp/libjpeg-turbo-1.4.0-lPR75C)
Fetched x11-libs/pango-1.32.5-r1 in 7.35s
Fetched app-accessibility/brltty-4.5-r10 in 7.41s
Completed chromeos-base/shill-0.0.3-r5 (in 0m15.9s)
Pending 416/587, Fetching 4/397, Building 4/19, [Time 01:06:07 | Elapsed 6m25.8s | Load 8.54 6.19 4.73]
Started dev-python/six-1.10.0 (logged in /tmp/six-1.10.0-VHFoy5)
Fetched dev-libs/protobuf-python-2.6.1-r3 in 7.59s
Fetched x11-libs/xtrans-1.2.6 in 7.64s
Completed sys-apps/shadow-4.2.1-r1 (in 0m7.8s)
Pending 415/587, Fetching 4/395, Building 4/20, [Time 01:06:10 | Elapsed 6m28.4s | Load 8.34 6.19 4.74]
Started virtual/mta-0 (logged in /tmp/mta-0-ayiR5D)
Completed media-libs/libjpeg-turbo-1.4.0 (in 0m8.1s)
Pending 414/587, Fetching 4/395, Building 4/19, [Time 01:06:11 | Elapsed 6m29.9s | Load 8.34 6.19 4.74]
Started sys-libs/e2fsprogs-libs-1.42.12 (logged in /tmp/e2fsprogs-libs-1.42.12-nb_USq)
Fetched sys-devel/m4-1.4.16 in 8.01s
Fetched sys-devel/autoconf-wrapper-13 in 8.67s
Completed dev-python/six-1.10.0 (in 0m8.0s)
Pending 413/587, Fetching 4/393, Building 4/20, [Time 01:06:15 | Elapsed 6m33.8s | Load 8.15 6.19 4.74]
Started dev-python/pygobject-2.18.0-r7 (logged in /tmp/pygobject-2.18.0-r7-yGWMOJ)
Completed virtual/mta-0 (in 0m5.8s)
Pending 412/587, Fetching 4/393, Building 4/19, [Time 01:06:16 | Elapsed 6m34.2s | Load 8.15 6.19 4.74]
Started app-arch/gzip-1.5 (logged in /tmp/gzip-1.5-BpkJzw)
Fetched x11-proto/xextproto-7.2.0 in 6.73s
Completed sys-libs/e2fsprogs-libs-1.42.12 (in 0m7.5s)
Pending 411/587, Fetching 4/392, Building 4/20, [Time 01:06:19 | Elapsed 6m37.4s | Load 8.22 6.23 4.77]
Started sys-fs/e2fsprogs-1.42.12 (logged in /tmp/e2fsprogs-1.42.12-0HpsPu)
Fetched sys-apps/mmc-utils-0.0.1-r13 in 7.95s
Fetched dev-python/dbus-python-0.84.0 in 7.94s
Completed app-arch/gzip-1.5 (in 0m6.4s)
Pending 410/587, Fetching 4/390, Building 4/21, [Time 01:06:22 | Elapsed 6m40.7s | Load 8.22 6.23 4.77]
Started net-dns/dnsmasq-2.72-r4 (logged in /tmp/dnsmasq-2.72-r4-Hz8Pfu)
Fetched sys-apps/sed-4.2.1-r1 in 8.80s
Completed dev-python/pygobject-2.18.0-r7 (in 0m9.6s)
Pending 409/587, Fetching 4/389, Building 4/21, [Time 01:06:25 | Elapsed 6m43.3s | Load 8.12 6.25 4.78]
Started dev-libs/libusb-compat-0.1.5-r3 (logged in /tmp/libusb-compat-0.1.5-r3-7bkuKl)
Completed sys-fs/e2fsprogs-1.42.12 (in 0m7.7s)
Pending 408/587, Fetching 4/389, Building 4/20, [Time 01:06:27 | Elapsed 6m45.1s | Load 8.12 6.25 4.78]
Started dev-python/packaging-16.0 (logged in /tmp/packaging-16.0-fZ6zTy)
Fetched sys-devel/automake-wrapper-10 in 7.87s
Completed dev-libs/libusb-compat-0.1.5-r3 (in 0m7.0s)
Pending 407/587, Fetching 4/388, Building 4/21, [Time 01:06:32 | Elapsed 6m50.3s | Load 7.87 6.23 4.78]
Started sys-apps/dmidecode-2.11-r2 (logged in /tmp/dmidecode-2.11-r2-iaJB4r)
Fetched dev-libs/libpcre-8.38 in 10.64s
Fetched x11-libs/libXau-1.0.6 in 8.36s
Completed dev-python/packaging-16.0 (in 0m8.1s)
Pending 406/587, Fetching 4/386, Building 4/23, [Time 01:06:35 | Elapsed 6m53.2s | Load 7.96 6.27 4.8]
Started dev-python/setuptools-19.4 (logged in /tmp/setuptools-19.4-QlmFgi)
Fetched x11-libs/libXdmcp-1.1.0 in 7.69s
Completed net-dns/dnsmasq-2.72-r4 (in 0m15.5s)
Pending 405/587, Fetching 4/385, Building 4/23, [Time 01:06:38 | Elapsed 6m56.2s | Load 8.05 6.32 4.82]
Started virtual/libusb-0-r2 (logged in /tmp/libusb-0-r2-JKIg43)
Completed sys-apps/dmidecode-2.11-r2 (in 0m6.9s)
Pending 404/587, Fetching 4/385, Building 4/23, [Time 01:06:39 | Elapsed 6m57.3s | Load 8.05 6.32 4.82]
Started media-libs/harfbuzz-1.2.3-r1 (logged in /tmp/harfbuzz-1.2.3-r1-Sh6H2M)
Fetched virtual/shadow-0 in 6.94s
Fetched sys-devel/autoconf-2.69 in 8.32s
Completed dev-python/setuptools-19.4 (in 0m7.2s)
Pending 403/587, Fetching 4/383, Building 4/23, [Time 01:06:42 | Elapsed 7m0.4s | Load 8.05 6.32 4.82]
Started sys-apps/flashrom-0.9.4-r422 (logged in /tmp/flashrom-0.9.4-r422-7Mozou)
Fetched sys-libs/timezone-data-2015a in 7.25s
Completed virtual/libusb-0-r2 (in 0m7.9s)
Pending 402/587, Fetching 4/382, Building 4/24, [Time 01:06:46 | Elapsed 7m4.2s | Load 7.88 6.31 4.83]
Started sys-apps/which-2.20-r1 (logged in /tmp/which-2.20-r1-b94sC1)
Completed media-libs/harfbuzz-1.2.3-r1 (in 0m11.6s)
Pending 401/587, Fetching 4/382, Building 4/24, [Time 01:06:50 | Elapsed 7m8.8s | Load 7.73 6.31 4.84]
Started x11-proto/inputproto-2.3 (logged in /tmp/inputproto-2.3-54DVqJ)
Fetched chromeos-base/chromeos-chrome-51.0.2686.0_rc-r1 in 41.74s
Fetched sys-apps/hdparm-9.45 in 15.11s
Fetched net-wireless/iw-3.17 in 10.13s
Fetched sys-process/procps-3.3.9-r2 in 13.44s
Completed sys-apps/flashrom-0.9.4-r422 (in 0m12.8s)
Pending 400/587, Fetching 4/378, Building 4/26, [Time 01:06:55 | Elapsed 7m13.2s | Load 7.67 6.32 4.85]
Completed sys-apps/which-2.20-r1 (in 0m9.0s)
Pending 399/587, Fetching 4/378, Building 4/25, [Time 01:06:55 | Elapsed 7m13.2s | Load 7.67 6.32 4.85]
Started dev-libs/libaio-0.3.110 (logged in /tmp/libaio-0.3.110-Zn3JLz)
Started x11-misc/xkeyboard-config-2.15-r1 (logged in /tmp/xkeyboard-config-2.15-r1-OIDf2p)
Fetched dev-util/xxd-1.10-r3 in 10.66s
Completed x11-proto/inputproto-2.3 (in 0m10.9s)
Pending 398/587, Fetching 4/377, Building 4/25, [Time 01:07:01 | Elapsed 7m19.7s | Load 7.54 6.31 4.85]
Started x11-libs/libxkbcommon-0.4.3-r2 (logged in /tmp/libxkbcommon-0.4.3-r2-i3Qd56)
Fetched chromeos-base/chromeos-activate-date-0.0.1-r5 in 7.24s
Fetched x11-proto/xf86bigfontproto-1.2.0 in 7.83s
Completed dev-libs/libaio-0.3.110 (in 0m8.3s)
Pending 397/587, Fetching 4/375, Building 4/26, [Time 01:07:03 | Elapsed 7m21.5s | Load 7.82 6.39 4.89]
Started dev-libs/atk-1.32.0-r1 (logged in /tmp/atk-1.32.0-r1-NEFcLf)
Fetched chromeos-base/shill-test-scripts-0.0.1-r1799 in 8.45s
Completed x11-misc/xkeyboard-config-2.15-r1 (in 0m9.5s)
Pending 396/587, Fetching 4/374, Building 4/25, [Time 01:07:04 | Elapsed 7m22.7s | Load 7.82 6.39 4.89]
Started x11-libs/pango-1.32.5-r1 (logged in /tmp/pango-1.32.5-r1-xOzdsu)
Completed x11-libs/libxkbcommon-0.4.3-r2 (in 0m10.1s)
Pending 395/587, Fetching 4/374, Building 4/24, [Time 01:07:11 | Elapsed 7m29.8s | Load 8.15 6.48 4.93]
Started app-accessibility/brltty-4.5-r10 (logged in /tmp/brltty-4.5-r10-7RP2We)
Fetched dev-python/numpy-1.7.1 in 10.16s
Completed dev-libs/atk-1.32.0-r1 (in 0m10.1s)
Pending 394/587, Fetching 4/373, Building 4/24, [Time 01:07:13 | Elapsed 7m31.6s | Load 7.9 6.46 4.93]
Fetched virtual/jpeg-62 in 9.96s
Started dev-libs/protobuf-python-2.6.1-r3 (logged in /tmp/protobuf-python-2.6.1-r3-zV32Wz)
Fetched net-misc/openssh-6.6.1_p1-r2 in 12.53s
Completed x11-libs/pango-1.32.5-r1 (in 0m9.5s)
Pending 393/587, Fetching 4/371, Building 4/24, [Time 01:07:14 | Elapsed 7m32.1s | Load 7.9 6.46 4.93]
Started x11-libs/xtrans-1.2.6 (logged in /tmp/xtrans-1.2.6-RazxPu)
Fetched x11-libs/libxcb-1.9.1 in 12.79s
Completed dev-libs/protobuf-python-2.6.1-r3 (in 0m7.9s)
Pending 392/587, Fetching 4/370, Building 4/23, [Time 01:07:21 | Elapsed 7m39.5s | Load 7.99 6.5 4.95]
Started sys-devel/autoconf-wrapper-13 (logged in /tmp/autoconf-wrapper-13-cuw8Kd)
Completed x11-libs/xtrans-1.2.6 (in 0m7.4s)
Pending 391/587, Fetching 4/370, Building 4/22, [Time 01:07:21 | Elapsed 7m39.6s | Load 7.99 6.5 4.95]
Started sys-devel/m4-1.4.16 (logged in /tmp/m4-1.4.16-s7E6TA)
Fetched dev-libs/confuse-2.7 in 8.19s
Fetched chromeos-base/chromeos-installer-0.0.1-r1807 in 8.24s
Fetched dev-libs/gmp-6.1.0 in 11.79s
Fetched dev-vcs/git-2.1.2 in 10.40s
Completed app-accessibility/brltty-4.5-r10 (in 0m14.8s)
Pending 390/587, Fetching 4/366, Building 4/24, [Time 01:07:26 | Elapsed 7m44.7s | Load 7.83 6.49 4.95]
Started chromeos-base/chromeos-chrome-51.0.2686.0_rc-r1 (logged in /tmp/chromeos-chrome-51.0.2686.0_rc-r1-R4BolY)
Completed sys-devel/autoconf-wrapper-13 (in 0m6.5s)
Pending 389/587, Fetching 4/366, Building 4/23, [Time 01:07:28 | Elapsed 7m46.0s | Load 7.83 6.49 4.95]
Started x11-proto/xextproto-7.2.0 (logged in /tmp/xextproto-7.2.0-nqvi8f)
Completed sys-devel/m4-1.4.16 (in 0m6.6s)
Pending 388/587, Fetching 4/366, Building 4/23, [Time 01:07:28 | Elapsed 7m46.1s | Load 7.68 6.48 4.96]
Started sys-devel/autoconf-2.69 (logged in /tmp/autoconf-2.69-JEeS_w)
Fetched chromeos-base/memento_softwareupdate-0.0.1-r68 in 8.20s
Fetched virtual/chromeos-activate-date-1-r1 in 8.29s
Completed app-editors/nano-2.4.2 (in 1m43.9s)
Pending 387/587, Fetching 4/364, Building 4/23, [Time 01:07:33 | Elapsed 7m51.4s | Load 8.03 6.58 5.0]
Started virtual/editor-0 (logged in /tmp/editor-0-qUaU8K)
Fetched sys-fs/fuse-2.8.6-r6 in 8.01s
Fetched x11-libs/libX11-1.6.0-r1 in 9.28s
Completed x11-proto/xextproto-7.2.0 (in 0m9.2s)
Pending 386/587, Fetching 4/362, Building 4/23, [Time 01:07:37 | Elapsed 7m55.2s | Load 8.03 6.58 5.0]
Started sys-apps/mmc-utils-0.0.1-r13 (logged in /tmp/mmc-utils-0.0.1-r13-ct5lEa)
Completed sys-devel/autoconf-2.69 (in 0m9.5s)
Pending 385/587, Fetching 4/362, Building 4/22, [Time 01:07:37 | Elapsed 7m55.6s | Load 8.03 6.58 5.0]
Started dev-python/dbus-python-0.84.0 (logged in /tmp/dbus-python-0.84.0-rfBTlj)
Fetched net-libs/libpcap-1.5.3 in 10.26s
Fetched media-libs/tiff-4.0.3-r6 in 10.29s
Fetched chromeos-base/chromeos-ssh-testkeys-0.0.1-r2 in 0.17s
Completed virtual/editor-0 (in 0m10.4s)
Pending 384/587, Fetching 4/359, Building 4/25, [Time 01:07:43 | Elapsed 8m1.9s | Load 8.33 6.69 5.05]
Started app-admin/sudo-1.8.12 (logged in /tmp/sudo-1.8.12-X4tWY6)
Fetched dev-libs/libltdl-2.4.6 in 11.44s
Fetched virtual/jpeg-0-r2 in 11.53s
Completed sys-apps/mmc-utils-0.0.1-r13 (in 0m11.1s)
Pending 383/587, Fetching 4/357, Building 4/26, [Time 01:07:48 | Elapsed 8m6.3s | Load 8.38 6.73 5.07]
Started sys-apps/sed-4.2.1-r1 (logged in /tmp/sed-4.2.1-r1-ySAfOc)
Completed dev-python/dbus-python-0.84.0 (in 0m12.1s)
Pending 382/587, Fetching 4/357, Building 4/26, [Time 01:07:49 | Elapsed 8m7.7s | Load 8.38 6.73 5.07]
Started sys-devel/automake-wrapper-10 (logged in /tmp/automake-wrapper-10-n16AGW)
Fetched chromeos-base/vpd-0.0.1-r83 in 10.41s
Fetched sys-apps/flashmap-0.3-r18 in 11.88s
Completed app-admin/sudo-1.8.12 (in 0m11.0s)
Pending 381/587, Fetching 4/355, Building 4/27, [Time 01:07:54 | Elapsed 8m12.9s | Load 8.51 6.78 5.1]
Started dev-libs/libpcre-8.38 (logged in /tmp/libpcre-8.38-K7u8vl)
Fetched dev-embedded/libftdi-1.0-r4 in 11.88s
Fetched sys-devel/automake-1.14.1 in 12.03s
Completed sys-apps/sed-4.2.1-r1 (in 0m11.2s)
Pending 380/587, Fetching 4/353, Building 4/26, [Time 01:07:59 | Elapsed 8m17.5s | Load 8.71 6.85 5.13]
Started x11-libs/libXau-1.0.6 (logged in /tmp/libXau-1.0.6-slX8Nr)
Completed sys-devel/automake-wrapper-10 (in 0m10.7s)
Pending 379/587, Fetching 4/353, Building 4/26, [Time 01:08:00 | Elapsed 8m18.5s | Load 8.71 6.85 5.13]
Started x11-libs/libXdmcp-1.1.0 (logged in /tmp/libXdmcp-1.1.0-3mrViR)
Fetched chromeos-base/protofiles-0.0.1-r25 in 10.95s
Fetched dev-python/dpkt-1.8-r2 in 14.24s
Completed dev-libs/libpcre-8.38 (in 0m15.8s)
Pending 378/587, Fetching 4/351, Building 4/28, [Time 01:08:10 | Elapsed 8m28.6s | Load 9.14 7.0 5.2]
Fetched media-libs/waffle-1.6.0-r6 in 13.82s
Started virtual/shadow-0 (logged in /tmp/shadow-0-LWjuvH)
Fetched sys-apps/findutils-4.4.2-r2 in 20.02s
Completed x11-libs/libXdmcp-1.1.0 (in 0m18.0s)
Pending 377/587, Fetching 4/349, Building 4/29, [Time 01:08:18 | Elapsed 8m36.5s | Load 9.2 7.09 5.24]
Completed x11-libs/libXau-1.0.6 (in 0m19.0s)
Pending 376/587, Fetching 4/349, Building 4/29, [Time 01:08:18 | Elapsed 8m36.5s | Load 9.2 7.09 5.24]
Fetched app-misc/utouch-evemu-1.0.5-r10 in 16.10s
Started chromeos-base/shill-test-scripts-0.0.1-r1799 (logged in /tmp/shill-test-scripts-0.0.1-r1799-03EctO)
Started sys-libs/timezone-data-2015a (logged in /tmp/timezone-data-2015a-kWpxOE)
Fetched app-arch/xz-utils-5.2.0 in 11.91s
Fetched net-misc/iputils-20121221-r2 in 16.50s
Completed virtual/shadow-0 (in 0m13.5s)
Pending 375/587, Fetching 4/346, Building 4/32, [Time 01:08:24 | Elapsed 8m42.1s | Load 9.03 7.09 5.25]
Started net-misc/openssh-6.6.1_p1-r2 (logged in /tmp/openssh-6.6.1_p1-r2-0fDahU)
Fetched chromeos-base/chromeos-sshd-init-0.0.1-r6 in 8.06s
Completed chromeos-base/shill-test-scripts-0.0.1-r1799 (in 0m7.5s)
Pending 374/587, Fetching 4/345, Building 4/32, [Time 01:08:26 | Elapsed 8m44.0s | Load 9.03 7.09 5.25]
Started sys-apps/hdparm-9.45 (logged in /tmp/hdparm-9.45-k7t7Rx)
Fetched media-libs/libogg-1.3.0 in 7.78s
Completed sys-libs/timezone-data-2015a (in 0m9.1s)
Pending 373/587, Fetching 4/344, Building 4/32, [Time 01:08:27 | Elapsed 8m45.6s | Load 9.03 7.09 5.25]
Started sys-process/procps-3.3.9-r2 (logged in /tmp/procps-3.3.9-r2-GPdfJ4)
Fetched app-misc/jq-1.4-r1 in 7.88s
Fetched sys-block/parted-3.1-r1 in 8.57s
Fetched dev-python/simplejson-3.6.5 in 7.64s
Fetched chromeos-base/chromeos-firewall-init-0.0.1-r4 in 7.78s
Completed sys-apps/hdparm-9.45 (in 0m8.3s)
Pending 372/587, Fetching 4/340, Building 4/35, [Time 01:08:34 | Elapsed 8m52.3s | Load 8.72 7.08 5.27]
Started net-wireless/iw-3.17 (logged in /tmp/iw-3.17-QBgjj0)
Completed sys-process/procps-3.3.9-r2 (in 0m8.2s)
Pending 371/587, Fetching 4/340, Building 4/34, [Time 01:08:35 | Elapsed 8m53.8s | Load 8.72 7.08 5.27]
Started dev-util/xxd-1.10-r3 (logged in /tmp/xxd-1.10-r3-obmIvf)
Fetched sys-devel/libtool-2.4.6 in 8.61s
Fetched sys-apps/mosys-1.2.03-r398 in 11.29s
Fetched net-dialup/lrzsz-0.12.20-r3 in 8.33s
Fetched media-gfx/sane-backends-1.0.25 in 9.42s
Completed net-misc/openssh-6.6.1_p1-r2 (in 0m19.1s)
Pending 370/587, Fetching 4/336, Building 4/34, [Time 01:08:43 | Elapsed 9m1.3s | Load 8.61 7.11 5.3]
Started chromeos-base/chromeos-activate-date-0.0.1-r5 (logged in /tmp/chromeos-activate-date-0.0.1-r5-NQRNLp)
Completed net-wireless/iw-3.17 (in 0m9.4s)
Pending 369/587, Fetching 4/336, Building 4/33, [Time 01:08:43 | Elapsed 9m1.8s | Load 8.61 7.11 5.3]
Started x11-proto/xf86bigfontproto-1.2.0 (logged in /tmp/xf86bigfontproto-1.2.0-mTVQoG)
Completed dev-util/xxd-1.10-r3 (in 0m13.1s)
Pending 368/587, Fetching 4/336, Building 4/33, [Time 01:08:48 | Elapsed 9m6.9s | Load 8.88 7.19 5.34]
Started x11-libs/libxcb-1.9.1 (logged in /tmp/libxcb-1.9.1-FPFq5P)
Fetched dev-python/pyyaml-3.11 in 11.33s
Fetched chromeos-base/touch_firmware_test-0.0.1-r87 in 9.82s
Fetched chromeos-base/power_manager-0.0.2-r1330 in 9.63s
Completed chromeos-base/chromeos-activate-date-0.0.1-r5 (in 0m9.9s)
Pending 367/587, Fetching 4/333, Building 4/36, [Time 01:08:53 | Elapsed 9m11.2s | Load 8.97 7.24 5.36]
Started chromeos-base/chromeos-installer-0.0.1-r1807 (logged in /tmp/chromeos-installer-0.0.1-r1807-U40xkQ)
Fetched dev-python/pyserial-2.7-r1 in 10.80s
Completed x11-proto/xf86bigfontproto-1.2.0 (in 0m12.2s)
Pending 366/587, Fetching 4/332, Building 4/36, [Time 01:08:55 | Elapsed 9m13.9s | Load 8.97 7.24 5.36]
Started dev-vcs/git-2.1.2 (logged in /tmp/git-2.1.2-SQqs6J)
Completed x11-libs/libxcb-1.9.1 (in 0m12.8s)
Pending 365/587, Fetching 4/332, Building 4/36, [Time 01:09:01 | Elapsed 9m19.7s | Load 9.37 7.35 5.41]
Started x11-libs/libX11-1.6.0-r1 (logged in /tmp/libX11-1.6.0-r1-3qeyfo)
Fetched sys-apps/grep-2.21-r1 in 10.83s
Fetched sys-apps/mawk-1.3.4_p20100625 in 12.38s
Fetched sys-block/fio-2.2.10 in 11.62s
Completed chromeos-base/chromeos-installer-0.0.1-r1807 (in 0m11.6s)
Pending 364/587, Fetching 4/329, Building 4/38, [Time 01:09:04 | Elapsed 9m22.8s | Load 9.42 7.4 5.43]
Started dev-python/numpy-1.7.1 (logged in /tmp/numpy-1.7.1-jVFSnP)
Fetched chromeos-base/chromeos-base-0-r132 in 11.66s
Completed dev-vcs/git-2.1.2 (in 0m15.7s)
Pending 363/587, Fetching 4/328, Building 4/38, [Time 01:09:11 | Elapsed 9m29.7s | Load 9.79 7.51 5.48]
Started virtual/jpeg-62 (logged in /tmp/jpeg-62-ZeuDgF)
Completed x11-libs/libX11-1.6.0-r1 (in 0m13.0s)
Pending 362/587, Fetching 4/328, Building 4/37, [Time 01:09:14 | Elapsed 9m32.7s | Load 9.73 7.53 5.5]
Started chromeos-base/memento_softwareupdate-0.0.1-r68 (logged in /tmp/memento_softwareupdate-0.0.1-r68-odNVPf)
Fetched app-shells/dash-0.5.5.1.7 in 13.62s
Fetched net-dns/avahi-daemon-0.0.1-r4 in 13.08s
Fetched dev-python/pexpect-3.3 in 14.58s
Completed dev-python/numpy-1.7.1 (in 0m15.4s)
Pending 361/587, Fetching 4/325, Building 4/39, [Time 01:09:20 | Elapsed 9m38.2s | Load 9.83 7.59 5.53]
Started dev-libs/gmp-6.1.0 (logged in /tmp/gmp-6.1.0-gV8ZKC)
Fetched sys-kernel/linux-firmware-0.0.1-r90 in 17.06s
Completed virtual/jpeg-62 (in 0m9.9s)
Pending 360/587, Fetching 4/324, Building 4/39, [Time 01:09:21 | Elapsed 9m39.7s | Load 9.83 7.59 5.53]
Started virtual/chromeos-activate-date-1-r1 (logged in /tmp/chromeos-activate-date-1-r1-X6Ea4t)
Completed chromeos-base/memento_softwareupdate-0.0.1-r68 (in 0m11.2s)
Pending 359/587, Fetching 4/324, Building 4/38, [Time 01:09:25 | Elapsed 9m43.9s | Load 9.92 7.65 5.56]
Started dev-libs/confuse-2.7 (logged in /tmp/confuse-2.7-Db6DTo)
Fetched sys-devel/binutils-config-3-r3 in 12.68s
Fetched media-sound/gsm-1.0.13 in 12.57s
Fetched dev-libs/libtasn1-2.4 in 12.24s
Completed virtual/chromeos-activate-date-1-r1 (in 0m11.0s)
Still building chromeos-chrome-51.0.2686.0_rc-r1 (2m6.0s). Logs in /tmp/chromeos-chrome-51.0.2686.0_rc-r1-R4BolY
Started sys-fs/fuse-2.8.6-r6 (logged in /tmp/fuse-2.8.6-r6-VepsHy)
Completed dev-libs/gmp-6.1.0 (in 0m13.3s)
Pending 357/587, Fetching 4/321, Building 4/40, [Time 01:09:33 | Elapsed 9m51.5s | Load 10.16 7.77 5.62]
Started chromeos-base/vpd-0.0.1-r83 (logged in /tmp/vpd-0.0.1-r83-wT2ouA)
Fetched dev-libs/elfutils-0.160 in 13.56s
Completed dev-libs/confuse-2.7 (in 0m11.2s)
Pending 356/587, Fetching 4/320, Building 4/41, [Time 01:09:37 | Elapsed 9m55.1s | Load 10.16 7.77 5.62]
Started net-libs/libpcap-1.5.3 (logged in /tmp/libpcap-1.5.3-n6qaMP)
Fetched sys-fs/mtools-4.0.15 in 11.33s
Fetched sci-libs/fftw-3.2.2 in 13.66s
Fetched x11-proto/fixesproto-5.0 in 12.93s
Fetched dev-libs/nettle-2.7.1 in 11.68s
