ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8103.0.2016_03_24_0901
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m30.7s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m39s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Completed dev-libs/libp11-0.2.8-r3 (in 0m5.2s)
Pending 449/587, Fetching 4/445, Building 4/12, [Time 09:07:46 | Elapsed 4m41.1s | Load 7.1 4.64 3.24]
Started sys-apps/chvt-0.0.1-r1 (logged in /tmp/chvt-0.0.1-r1-Un8sgX)
Fetched dev-libs/jsoncpp-0.6.0_rc2 in 6.45s
Completed dev-util/shunit2-2.1.6 (in 0m7.2s)
Pending 448/587, Fetching 4/444, Building 4/12, [Time 09:07:50 | Elapsed 4m45.2s | Load 7.17 4.7 3.26]
Started chromeos-base/swap-init-0.0.1-r3 (logged in /tmp/swap-init-0.0.1-r3-Dp5mSd)
Completed chromeos-base/tty-0.0.1-r7 (in 0m7.4s)
Pending 447/587, Fetching 4/444, Building 4/11, [Time 09:07:51 | Elapsed 4m46.1s | Load 7.17 4.7 3.26]
Started sys-apps/frecon-0.0.1-r86 (logged in /tmp/frecon-0.0.1-r86-k0sl7V)
Fetched chromeos-base/gestures-conf-0.0.1-r55 in 7.84s
Fetched dev-libs/pkcs11-helper-1.07 in 8.61s
Completed sys-apps/chvt-0.0.1-r1 (in 0m7.8s)
Pending 446/587, Fetching 4/442, Building 4/12, [Time 09:07:54 | Elapsed 4m48.8s | Load 7.4 4.79 3.3]
Started virtual/chromeos-bootcomplete-1-r1 (logged in /tmp/chromeos-bootcomplete-1-r1-RCyYeV)
Fetched sys-auth/nss-mdns-0.10-r2 in 9.24s
Fetched x11-libs/cairo-1.12.12-r3 in 9.65s
Completed chromeos-base/swap-init-0.0.1-r3 (in 0m8.5s)
Pending 445/587, Fetching 4/440, Building 4/13, [Time 09:07:59 | Elapsed 4m53.7s | Load 7.68 4.89 3.34]
Started net-misc/modemmanager-next-1.5.0-r263 (logged in /tmp/modemmanager-next-1.5.0-r263-MsQztm)
Completed sys-apps/frecon-0.0.1-r86 (in 0m8.5s)
Pending 444/587, Fetching 4/440, Building 4/12, [Time 09:07:59 | Elapsed 4m54.6s | Load 7.68 4.89 3.34]
Started x11-libs/libva-1.6.1-r1 (logged in /tmp/libva-1.6.1-r1-H22foO)
Completed virtual/chromeos-bootcomplete-1-r1 (in 0m7.0s)
Pending 443/587, Fetching 4/440, Building 4/11, [Time 09:08:01 | Elapsed 4m55.8s | Load 7.68 4.89 3.34]
Started chromeos-base/libevdev-0.0.1-r61 (logged in /tmp/libevdev-0.0.1-r61-7ojynp)
Fetched dev-libs/engine_pkcs11-0.1.8-r1 in 8.69s
Fetched virtual/modemmanager-1-r4 in 8.74s
Fetched dev-libs/libxml2-2.9.2-r1 in 7.39s
Fetched chromeos-base/chromeos-init-0.0.25-r2268 in 9.03s
Completed chromeos-base/common-assets-0.0.1-r35 (in 0m18.4s)
Pending 442/587, Fetching 4/436, Building 4/13, [Time 09:08:04 | Elapsed 4m59.4s | Load 7.55 4.91 3.35]
Started chromeos-base/chromeos-init-0.0.25-r2268 (logged in /tmp/chromeos-init-0.0.25-r2268-ZnmkEb)
Completed x11-libs/libva-1.6.1-r1 (in 0m7.0s)
Pending 441/587, Fetching 4/436, Building 4/12, [Time 09:08:06 | Elapsed 5m1.6s | Load 7.55 4.91 3.35]
Started x11-libs/cairo-1.12.12-r3 (logged in /tmp/cairo-1.12.12-r3-7wap61)
Completed chromeos-base/libevdev-0.0.1-r61 (in 0m6.8s)
Pending 440/587, Fetching 4/436, Building 4/11, [Time 09:08:07 | Elapsed 5m2.7s | Load 7.55 4.91 3.35]
Started sys-apps/file-5.22 (logged in /tmp/file-5.22-DVnAuG)
Fetched net-libs/libmnl-1.0.3-r2 in 7.11s
Fetched net-dns/c-ares-1.7.5-r1 in 8.02s
Fetched net-misc/dhcpcd-6.8.2-r16 in 7.21s
Fetched net-libs/libnetfilter_queue-1.0.1 in 7.74s
Completed x11-libs/cairo-1.12.12-r3 (in 0m7.1s)
Pending 439/587, Fetching 4/432, Building 4/13, [Time 09:08:13 | Elapsed 5m8.6s | Load 7.47 4.98 3.39]
Started net-libs/libnfnetlink-1.0.1 (logged in /tmp/libnfnetlink-1.0.1-qrwHv9)
Completed net-misc/modemmanager-next-1.5.0-r263 (in 0m15.4s)
Pending 438/587, Fetching 4/432, Building 4/13, [Time 09:08:14 | Elapsed 5m9.1s | Load 7.47 4.98 3.39]
Started virtual/modemmanager-1-r4 (logged in /tmp/modemmanager-1-r4-m1vxcg)
Completed sys-apps/file-5.22 (in 0m7.6s)
Pending 437/587, Fetching 4/432, Building 4/12, [Time 09:08:15 | Elapsed 5m10.2s | Load 7.47 4.98 3.39]
Started dev-libs/jsoncpp-0.6.0_rc2 (logged in /tmp/jsoncpp-0.6.0_rc2-maT5l1)
Fetched app-editors/nano-2.4.2 in 7.87s
Fetched chromeos-base/nsswitch-0.0.1-r1 in 7.62s
Fetched net-wireless/wpa_supplicant-0.0.1-r5 in 6.91s
Completed chromeos-base/chromeos-init-0.0.25-r2268 (in 0m14.7s)
Pending 436/587, Fetching 4/429, Building 4/12, [Time 09:08:19 | Elapsed 5m14.1s | Load 7.51 5.03 3.42]
Started dev-libs/pkcs11-helper-1.07 (logged in /tmp/pkcs11-helper-1.07-PdcgBV)
Completed virtual/modemmanager-1-r4 (in 0m5.8s)
Pending 435/587, Fetching 4/429, Building 4/11, [Time 09:08:20 | Elapsed 5m14.9s | Load 7.51 5.03 3.42]
Started dev-libs/engine_pkcs11-0.1.8-r1 (logged in /tmp/engine_pkcs11-0.1.8-r1-7nq5Fw)
Fetched net-misc/openvpn-2.3.2-r2 in 8.30s
Completed net-libs/libnfnetlink-1.0.1 (in 0m6.8s)
Pending 434/587, Fetching 4/428, Building 4/11, [Time 09:08:20 | Elapsed 5m15.5s | Load 7.51 5.03 3.42]
Started chromeos-base/gestures-conf-0.0.1-r55 (logged in /tmp/gestures-conf-0.0.1-r55-QQmsO6)
Completed dev-libs/jsoncpp-0.6.0_rc2 (in 0m6.8s)
Pending 433/587, Fetching 4/428, Building 4/10, [Time 09:08:22 | Elapsed 5m17.0s | Load 7.51 5.03 3.42]
Started sys-auth/nss-mdns-0.10-r2 (logged in /tmp/nss-mdns-0.10-r2-x65Jc3)
Fetched sys-apps/coreutils-8.24 in 7.58s
Fetched chromeos-base/gestures-0.0.1-r526 in 7.93s
Fetched sys-apps/shadow-4.2.1-r1 in 6.84s
Completed dev-libs/engine_pkcs11-0.1.8-r1 (in 0m5.9s)
Pending 432/587, Fetching 4/425, Building 4/12, [Time 09:08:26 | Elapsed 5m20.8s | Load 7.31 5.03 3.42]
Started dev-libs/libxml2-2.9.2-r1 (logged in /tmp/libxml2-2.9.2-r1-lLgGVM)
Completed dev-libs/pkcs11-helper-1.07 (in 0m6.8s)
Pending 431/587, Fetching 4/425, Building 4/12, [Time 09:08:26 | Elapsed 5m20.8s | Load 7.31 5.03 3.42]
Started net-dns/c-ares-1.7.5-r1 (logged in /tmp/c-ares-1.7.5-r1-ikCZOO)
Completed chromeos-base/gestures-conf-0.0.1-r55 (in 0m5.9s)
Pending 430/587, Fetching 4/425, Building 4/12, [Time 09:08:26 | Elapsed 5m21.3s | Load 7.31 5.03 3.42]
Started chromeos-base/gestures-0.0.1-r526 (logged in /tmp/gestures-0.0.1-r526-dKMJMa)
Fetched media-libs/libjpeg-turbo-1.4.0 in 8.25s
Completed sys-auth/nss-mdns-0.10-r2 (in 0m7.2s)
Pending 429/587, Fetching 4/424, Building 4/13, [Time 09:08:29 | Elapsed 5m24.2s | Load 7.37 5.08 3.45]
Started net-libs/libmnl-1.0.3-r2 (logged in /tmp/libmnl-1.0.3-r2-Us04Lo)
Fetched virtual/mta-0 in 6.79s
Fetched dev-python/six-1.10.0 in 7.54s
Fetched sys-libs/e2fsprogs-libs-1.42.12 in 7.17s
Completed net-dns/c-ares-1.7.5-r1 (in 0m6.4s)
Pending 428/587, Fetching 4/421, Building 4/15, [Time 09:08:32 | Elapsed 5m27.2s | Load 7.37 5.08 3.45]
Started net-libs/libnetfilter_queue-1.0.1 (logged in /tmp/libnetfilter_queue-1.0.1-3uIig2)
Completed dev-libs/libxml2-2.9.2-r1 (in 0m8.0s)
Pending 427/587, Fetching 4/421, Building 4/14, [Time 09:08:34 | Elapsed 5m28.7s | Load 7.42 5.12 3.47]
Started app-editors/nano-2.4.2 (logged in /tmp/nano-2.4.2-pP4HDk)
Completed chromeos-base/gestures-0.0.1-r526 (in 0m7.9s)
Pending 426/587, Fetching 4/421, Building 4/13, [Time 09:08:34 | Elapsed 5m29.2s | Load 7.42 5.12 3.47]
Started chromeos-base/nsswitch-0.0.1-r1 (logged in /tmp/nsswitch-0.0.1-r1-X1Bhuh)
Completed net-libs/libmnl-1.0.3-r2 (in 0m6.5s)
Pending 425/587, Fetching 4/421, Building 4/12, [Time 09:08:36 | Elapsed 5m30.7s | Load 7.42 5.12 3.47]
Started net-wireless/wpa_supplicant-0.0.1-r5 (logged in /tmp/wpa_supplicant-0.0.1-r5-8FNQtQ)
Fetched sys-apps/iproute2-4.2.0-r1 in 7.74s
Fetched virtual/editor-0 in 7.29s
Fetched dev-python/pygobject-2.18.0-r7 in 7.02s
Completed app-editors/nano-2.4.2 (in 0m6.0s)
Pending 424/587, Fetching 4/418, Building 4/14, [Time 09:08:40 | Elapsed 5m34.7s | Load 7.22 5.12 3.48]
Started net-misc/openvpn-2.3.2-r2 (logged in /tmp/openvpn-2.3.2-r2-9wCwzC)
Completed net-libs/libnetfilter_queue-1.0.1 (in 0m7.6s)
Pending 423/587, Fetching 4/418, Building 4/13, [Time 09:08:40 | Elapsed 5m34.8s | Load 7.22 5.12 3.48]
Started net-misc/dhcpcd-6.8.2-r16 (logged in /tmp/dhcpcd-6.8.2-r16-GGCzxs)
Fetched chromeos-base/shill-0.0.3-r6 in 8.42s
Completed chromeos-base/nsswitch-0.0.1-r1 (in 0m6.1s)
Pending 422/587, Fetching 4/417, Building 4/12, [Time 09:08:40 | Elapsed 5m35.3s | Load 7.22 5.12 3.48]
Started sys-apps/coreutils-8.24 (logged in /tmp/coreutils-8.24-gavAjL)
Fetched app-arch/gzip-1.5 in 7.58s
Fetched net-dns/dnsmasq-2.72-r4 in 8.04s
Fetched dev-libs/libusb-compat-0.1.5-r3 in 8.34s
Completed sys-apps/coreutils-8.24 (in 0m7.2s)
Pending 421/587, Fetching 4/414, Building 4/14, [Time 09:08:47 | Elapsed 5m42.5s | Load 7.21 5.15 3.5]
Started sys-apps/iproute2-4.2.0-r1 (logged in /tmp/iproute2-4.2.0-r1-dgnemz)
Fetched dev-python/packaging-16.0 in 7.74s
Fetched sys-fs/e2fsprogs-1.42.12 in 7.37s
Completed net-wireless/wpa_supplicant-0.0.1-r5 (in 0m15.6s)
Pending 420/587, Fetching 4/412, Building 4/14, [Time 09:08:51 | Elapsed 5m46.3s | Load 7.35 5.22 3.53]
Started sys-apps/shadow-4.2.1-r1 (logged in /tmp/shadow-4.2.1-r1-xkcTik)
Fetched app-admin/sudo-1.8.12 in 7.68s
Fetched sys-apps/dmidecode-2.11-r2 in 7.00s
Completed net-misc/openvpn-2.3.2-r2 (in 0m14.9s)
Pending 419/587, Fetching 4/410, Building 4/14, [Time 09:08:54 | Elapsed 5m49.5s | Load 7.24 5.23 3.54]
Started media-libs/libjpeg-turbo-1.4.0 (logged in /tmp/libjpeg-turbo-1.4.0-0xdu6L)
Completed sys-apps/iproute2-4.2.0-r1 (in 0m7.5s)
Pending 418/587, Fetching 4/410, Building 4/13, [Time 09:08:55 | Elapsed 5m50.0s | Load 7.24 5.23 3.54]
Started dev-python/six-1.10.0 (logged in /tmp/six-1.10.0-klksCE)
Completed net-misc/dhcpcd-6.8.2-r16 (in 0m16.2s)
Pending 417/587, Fetching 4/410, Building 4/13, [Time 09:08:56 | Elapsed 5m51.0s | Load 7.24 5.23 3.54]
Started chromeos-base/shill-0.0.3-r6 (logged in /tmp/shill-0.0.3-r6-pm0Qpq)
Fetched media-libs/harfbuzz-1.2.3-r1 in 8.42s
Fetched virtual/libusb-0-r2 in 7.12s
Completed sys-apps/shadow-4.2.1-r1 (in 0m7.2s)
Pending 416/587, Fetching 4/408, Building 4/13, [Time 09:08:58 | Elapsed 5m53.5s | Load 7.38 5.29 3.57]
Started virtual/mta-0 (logged in /tmp/mta-0-cEeNYD)
Completed media-libs/libjpeg-turbo-1.4.0 (in 0m7.3s)
Pending 415/587, Fetching 4/408, Building 4/12, [Time 09:09:02 | Elapsed 5m56.8s | Load 7.38 5.29 3.57]
Started virtual/editor-0 (logged in /tmp/editor-0-L61eHn)
Completed dev-python/six-1.10.0 (in 0m7.6s)
Pending 414/587, Fetching 4/408, Building 4/11, [Time 09:09:02 | Elapsed 5m57.6s | Load 7.38 5.29 3.57]
Started sys-libs/e2fsprogs-libs-1.42.12 (logged in /tmp/e2fsprogs-libs-1.42.12-qoYcRA)
Fetched sys-apps/which-2.20-r1 in 8.30s
Fetched dev-python/setuptools-19.4 in 9.11s
Completed virtual/mta-0 (in 0m5.3s)
Pending 413/587, Fetching 4/406, Building 4/11, [Time 09:09:04 | Elapsed 5m58.7s | Load 7.27 5.3 3.59]
Started dev-python/pygobject-2.18.0-r7 (logged in /tmp/pygobject-2.18.0-r7-c0SclZ)
Fetched x11-proto/inputproto-2.3 in 7.84s
Fetched dev-libs/libaio-0.3.110 in 7.37s
Completed virtual/editor-0 (in 0m6.8s)
Pending 412/587, Fetching 4/404, Building 4/13, [Time 09:09:08 | Elapsed 6m3.6s | Load 7.33 5.35 3.61]
Started app-arch/gzip-1.5 (logged in /tmp/gzip-1.5-aZU7Qx)
Fetched x11-misc/xkeyboard-config-2.15-r1 in 7.40s
Completed sys-libs/e2fsprogs-libs-1.42.12 (in 0m7.7s)
Pending 411/587, Fetching 4/403, Building 4/14, [Time 09:09:10 | Elapsed 6m5.2s | Load 7.33 5.35 3.61]
Started sys-fs/e2fsprogs-1.42.12 (logged in /tmp/e2fsprogs-1.42.12-S9noE1)
Fetched x11-libs/libxkbcommon-0.4.3-r2 in 7.26s
Completed dev-python/pygobject-2.18.0-r7 (in 0m7.5s)
Pending 410/587, Fetching 4/402, Building 4/14, [Time 09:09:11 | Elapsed 6m6.2s | Load 7.33 5.35 3.61]
Started app-admin/sudo-1.8.12 (logged in /tmp/sudo-1.8.12-vqfCxC)
Completed chromeos-base/shill-0.0.3-r6 (in 0m15.4s)
Pending 409/587, Fetching 4/402, Building 4/13, [Time 09:09:11 | Elapsed 6m6.5s | Load 7.33 5.35 3.61]
Started net-dns/dnsmasq-2.72-r4 (logged in /tmp/dnsmasq-2.72-r4-dlAJiC)
Fetched dev-libs/atk-1.32.0-r1 in 7.86s
Fetched sys-apps/flashrom-0.9.4-r422 in 6.91s
Completed app-arch/gzip-1.5 (in 0m7.5s)
Pending 408/587, Fetching 4/400, Building 4/13, [Time 09:09:16 | Elapsed 6m11.1s | Load 7.38 5.39 3.63]
Started dev-libs/libusb-compat-0.1.5-r3 (logged in /tmp/libusb-compat-0.1.5-r3-pbJXr4)
Completed sys-fs/e2fsprogs-1.42.12 (in 0m7.1s)
Pending 407/587, Fetching 4/400, Building 4/12, [Time 09:09:17 | Elapsed 6m12.3s | Load 7.38 5.39 3.63]
Started dev-python/packaging-16.0 (logged in /tmp/packaging-16.0-3SOEUk)
Fetched x11-libs/pango-1.32.5-r1 in 7.66s
Fetched app-accessibility/brltty-4.5-r10 in 8.46s
Completed app-admin/sudo-1.8.12 (in 0m7.7s)
Pending 406/587, Fetching 4/398, Building 4/11, [Time 09:09:19 | Elapsed 6m13.9s | Load 7.35 5.42 3.65]
Started sys-apps/dmidecode-2.11-r2 (logged in /tmp/dmidecode-2.11-r2-ni11_m)
Fetched dev-libs/protobuf-python-2.6.1-r3 in 7.69s
Fetched x11-libs/xtrans-1.2.6 in 7.61s
Completed dev-libs/libusb-compat-0.1.5-r3 (in 0m6.7s)
Pending 405/587, Fetching 4/396, Building 4/13, [Time 09:09:23 | Elapsed 6m17.9s | Load 7.24 5.43 3.66]
Started virtual/libusb-0-r2 (logged in /tmp/libusb-0-r2-nCup6J)
Completed dev-python/packaging-16.0 (in 0m7.6s)
Pending 404/587, Fetching 4/396, Building 4/13, [Time 09:09:25 | Elapsed 6m19.9s | Load 7.24 5.43 3.66]
Started dev-python/setuptools-19.4 (logged in /tmp/setuptools-19.4-1zcQOj)
Fetched sys-devel/autoconf-wrapper-13 in 7.57s
Completed sys-apps/dmidecode-2.11-r2 (in 0m7.4s)
Pending 403/587, Fetching 4/395, Building 4/14, [Time 09:09:26 | Elapsed 6m21.4s | Load 7.24 5.43 3.66]
Started media-libs/harfbuzz-1.2.3-r1 (logged in /tmp/harfbuzz-1.2.3-r1-8XoX7g)
Fetched sys-devel/m4-1.4.16 in 7.88s
Completed net-dns/dnsmasq-2.72-r4 (in 0m15.3s)
Pending 402/587, Fetching 4/394, Building 4/14, [Time 09:09:27 | Elapsed 6m21.8s | Load 7.24 5.43 3.66]
Started sys-apps/flashrom-0.9.4-r422 (logged in /tmp/flashrom-0.9.4-r422-ROJxmo)
Fetched x11-proto/xextproto-7.2.0 in 6.85s
Completed virtual/libusb-0-r2 (in 0m6.5s)
Pending 401/587, Fetching 4/393, Building 4/15, [Time 09:09:29 | Elapsed 6m24.4s | Load 7.22 5.46 3.68]
Started sys-apps/which-2.20-r1 (logged in /tmp/which-2.20-r1-lZ5MGV)
Completed dev-python/setuptools-19.4 (in 0m7.4s)
Pending 400/587, Fetching 4/393, Building 4/14, [Time 09:09:32 | Elapsed 6m27.3s | Load 7.22 5.46 3.68]
Started x11-proto/inputproto-2.3 (logged in /tmp/inputproto-2.3-QZ32AS)
Fetched sys-apps/mmc-utils-0.0.1-r13 in 7.64s
Completed media-libs/harfbuzz-1.2.3-r1 (in 0m7.3s)
Pending 399/587, Fetching 4/392, Building 4/15, [Time 09:09:33 | Elapsed 6m28.7s | Load 7.05 5.45 3.69]
Started dev-libs/libaio-0.3.110 (logged in /tmp/libaio-0.3.110-MA9ESG)
Completed sys-apps/flashrom-0.9.4-r422 (in 0m7.8s)
Pending 398/587, Fetching 4/392, Building 4/14, [Time 09:09:34 | Elapsed 6m29.6s | Load 7.05 5.45 3.69]
Started x11-misc/xkeyboard-config-2.15-r1 (logged in /tmp/xkeyboard-config-2.15-r1-ko3CZA)
Fetched sys-apps/sed-4.2.1-r1 in 7.51s
Fetched dev-python/dbus-python-0.84.0 in 8.82s
Completed sys-apps/which-2.20-r1 (in 0m6.3s)
Pending 397/587, Fetching 4/390, Building 4/15, [Time 09:09:35 | Elapsed 6m30.7s | Load 7.05 5.45 3.69]
Started x11-libs/libxkbcommon-0.4.3-r2 (logged in /tmp/libxkbcommon-0.4.3-r2-vz7Pps)
Completed x11-proto/inputproto-2.3 (in 0m7.1s)
Pending 396/587, Fetching 4/390, Building 4/14, [Time 09:09:39 | Elapsed 6m34.4s | Load 7.12 5.49 3.71]
Started dev-libs/atk-1.32.0-r1 (logged in /tmp/atk-1.32.0-r1-9zin9N)
Completed dev-libs/libaio-0.3.110 (in 0m6.9s)
Pending 395/587, Fetching 4/390, Building 4/13, [Time 09:09:40 | Elapsed 6m35.5s | Load 7.12 5.49 3.71]
Started x11-libs/pango-1.32.5-r1 (logged in /tmp/pango-1.32.5-r1-WanxIj)
Fetched sys-devel/automake-wrapper-10 in 7.95s
Fetched dev-libs/libpcre-8.38 in 8.16s
Completed x11-libs/libxkbcommon-0.4.3-r2 (in 0m7.1s)
Pending 394/587, Fetching 4/388, Building 4/14, [Time 09:09:43 | Elapsed 6m37.8s | Load 7.11 5.52 3.73]
Started app-accessibility/brltty-4.5-r10 (logged in /tmp/brltty-4.5-r10-ISDQTR)
Completed x11-misc/xkeyboard-config-2.15-r1 (in 0m8.8s)
Pending 393/587, Fetching 4/388, Building 4/13, [Time 09:09:43 | Elapsed 6m38.4s | Load 7.11 5.52 3.73]
Started dev-libs/protobuf-python-2.6.1-r3 (logged in /tmp/protobuf-python-2.6.1-r3-eSj14H)
Fetched x11-libs/libXau-1.0.6 in 8.04s
Completed dev-libs/atk-1.32.0-r1 (in 0m7.8s)
Pending 392/587, Fetching 4/387, Building 4/13, [Time 09:09:47 | Elapsed 6m42.2s | Load 7.11 5.52 3.73]
Started x11-libs/xtrans-1.2.6 (logged in /tmp/xtrans-1.2.6-V734Ty)
Completed x11-libs/pango-1.32.5-r1 (in 0m8.1s)
Pending 391/587, Fetching 4/387, Building 4/12, [Time 09:09:48 | Elapsed 6m43.7s | Load 7.02 5.52 3.74]
Started sys-devel/autoconf-wrapper-13 (logged in /tmp/autoconf-wrapper-13-zOAq0l)
Fetched x11-libs/libXdmcp-1.1.0 in 7.81s
Fetched virtual/shadow-0 in 7.66s
Completed dev-libs/protobuf-python-2.6.1-r3 (in 0m7.1s)
Pending 390/587, Fetching 4/385, Building 4/13, [Time 09:09:50 | Elapsed 6m45.5s | Load 7.02 5.52 3.74]
Started sys-devel/m4-1.4.16 (logged in /tmp/m4-1.4.16-MmECd_)
Fetched sys-devel/autoconf-2.69 in 7.90s
Completed x11-libs/xtrans-1.2.6 (in 0m7.8s)
Pending 389/587, Fetching 4/384, Building 4/12, [Time 09:09:55 | Elapsed 6m50.1s | Load 7.66 5.68 3.8]
Started x11-proto/xextproto-7.2.0 (logged in /tmp/xextproto-7.2.0-Amkl1J)
Completed sys-devel/autoconf-wrapper-13 (in 0m7.0s)
Pending 388/587, Fetching 4/384, Building 4/11, [Time 09:09:56 | Elapsed 6m50.7s | Load 7.66 5.68 3.8]
Started sys-apps/mmc-utils-0.0.1-r13 (logged in /tmp/mmc-utils-0.0.1-r13-cMPluL)
Fetched sys-libs/timezone-data-2015a in 7.17s
Fetched sys-apps/hdparm-9.45 in 7.07s
Completed sys-devel/m4-1.4.16 (in 0m7.8s)
Pending 387/587, Fetching 4/382, Building 4/13, [Time 09:09:58 | Elapsed 6m53.3s | Load 7.61 5.7 3.82]
Started sys-devel/autoconf-2.69 (logged in /tmp/autoconf-2.69-zZhZkq)
Completed app-accessibility/brltty-4.5-r10 (in 0m16.1s)
Pending 386/587, Fetching 4/382, Building 4/12, [Time 09:09:59 | Elapsed 6m53.9s | Load 7.61 5.7 3.82]
Started dev-python/dbus-python-0.84.0 (logged in /tmp/dbus-python-0.84.0-ICRez7)
Fetched chromeos-base/chromeos-chrome-51.0.2688.0_rc-r1 in 41.65s
Fetched sys-process/procps-3.3.9-r2 in 9.97s
Completed sys-apps/mmc-utils-0.0.1-r13 (in 0m6.3s)
Pending 385/587, Fetching 4/380, Building 4/13, [Time 09:10:02 | Elapsed 6m57.0s | Load 7.61 5.7 3.82]
Started chromeos-base/chromeos-chrome-51.0.2688.0_rc-r1 (logged in /tmp/chromeos-chrome-51.0.2688.0_rc-r1-EbG0af)
Completed x11-proto/xextproto-7.2.0 (in 0m7.4s)
Pending 384/587, Fetching 4/380, Building 4/12, [Time 09:10:02 | Elapsed 6m57.5s | Load 7.61 5.7 3.82]
Started sys-apps/sed-4.2.1-r1 (logged in /tmp/sed-4.2.1-r1-5NekBM)
Fetched net-wireless/iw-3.17 in 7.91s
Fetched dev-util/xxd-1.10-r3 in 8.12s
Completed sys-devel/autoconf-2.69 (in 0m7.9s)
Pending 383/587, Fetching 4/378, Building 4/13, [Time 09:10:06 | Elapsed 7m1.2s | Load 7.56 5.72 3.84]
Started sys-devel/automake-wrapper-10 (logged in /tmp/automake-wrapper-10-KKkur7)
Completed dev-python/dbus-python-0.84.0 (in 0m9.0s)
Pending 382/587, Fetching 4/378, Building 4/12, [Time 09:10:08 | Elapsed 7m2.9s | Load 7.44 5.73 3.85]
Started dev-libs/libpcre-8.38 (logged in /tmp/libpcre-8.38-Ladj9Z)
Fetched chromeos-base/chromeos-activate-date-0.0.1-r5 in 7.81s
Fetched x11-proto/xf86bigfontproto-1.2.0 in 8.90s
Completed sys-apps/sed-4.2.1-r1 (in 0m8.2s)
Pending 381/587, Fetching 4/376, Building 4/13, [Time 09:10:10 | Elapsed 7m5.7s | Load 7.44 5.73 3.85]
Started x11-libs/libXau-1.0.6 (logged in /tmp/libXau-1.0.6-bkppF3)
Fetched chromeos-base/shill-test-scripts-0.0.1-r1800 in 10.07s
Completed sys-devel/automake-wrapper-10 (in 0m9.6s)
Pending 380/587, Fetching 4/375, Building 4/13, [Time 09:10:16 | Elapsed 7m10.8s | Load 7.72 5.82 3.89]
Started x11-libs/libXdmcp-1.1.0 (logged in /tmp/libXdmcp-1.1.0-hVu3w1)
Fetched net-misc/openssh-6.6.1_p1-r2 in 10.69s
Completed dev-libs/libpcre-8.38 (in 0m11.6s)
Pending 379/587, Fetching 4/374, Building 4/12, [Time 09:10:19 | Elapsed 7m14.5s | Load 7.98 5.9 3.92]
Started virtual/shadow-0 (logged in /tmp/shadow-0-3_zAd8)
Fetched x11-libs/libxcb-1.9.1 in 10.52s
Completed x11-libs/libXau-1.0.6 (in 0m11.0s)
Pending 378/587, Fetching 4/373, Building 4/11, [Time 09:10:21 | Elapsed 7m16.6s | Load 7.98 5.9 3.92]
Started chromeos-base/shill-test-scripts-0.0.1-r1800 (logged in /tmp/shill-test-scripts-0.0.1-r1800-1x6C4n)
Fetched chromeos-base/chromeos-installer-0.0.1-r1808 in 12.96s
Fetched dev-python/numpy-1.7.1 in 12.07s
Completed x11-libs/libXdmcp-1.1.0 (in 0m10.6s)
Pending 377/587, Fetching 4/371, Building 4/13, [Time 09:10:26 | Elapsed 7m21.4s | Load 8.15 5.97 3.96]
Started sys-libs/timezone-data-2015a (logged in /tmp/timezone-data-2015a-lCFQYB)
Fetched virtual/jpeg-62 in 11.16s
Completed virtual/shadow-0 (in 0m10.3s)
Pending 376/587, Fetching 4/370, Building 4/14, [Time 09:10:30 | Elapsed 7m24.8s | Load 8.53 6.09 4.01]
Started net-misc/openssh-6.6.1_p1-r2 (logged in /tmp/openssh-6.6.1_p1-r2-nzvWTn)
Fetched dev-vcs/git-2.1.2 in 11.89s
Completed chromeos-base/shill-test-scripts-0.0.1-r1800 (in 0m11.7s)
Pending 375/587, Fetching 4/369, Building 4/14, [Time 09:10:33 | Elapsed 7m28.3s | Load 8.65 6.15 4.04]
Started sys-apps/hdparm-9.45 (logged in /tmp/hdparm-9.45-qFI8W7)
Fetched dev-libs/gmp-6.1.0 in 11.10s
Fetched dev-libs/confuse-2.7 in 11.10s
Fetched chromeos-base/memento_softwareupdate-0.0.1-r68 in 11.82s
Completed sys-libs/timezone-data-2015a (in 0m14.1s)
Pending 374/587, Fetching 4/366, Building 4/15, [Time 09:10:40 | Elapsed 7m35.5s | Load 8.92 6.25 4.08]
Started sys-process/procps-3.3.9-r2 (logged in /tmp/procps-3.3.9-r2-Gkh6gs)
Fetched virtual/chromeos-activate-date-1-r1 in 12.44s
Completed sys-apps/hdparm-9.45 (in 0m11.7s)
